G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G1 X-5.23 Y227.35
G1 X-5.47 Y227.16
G1 X-5.71 Y226.98
G1 X-5.95 Y226.81
G1 X-6.19 Y226.64
G1 X-6.42 Y226.47
G1 X-6.54 Y226.39
G1 X-6.62 Y226.33
G1 X-6.76 Y226.24
G1 X-6.86 Y226.17
G1 X-6.92 Y226.14
G1 X-6.93 Y226.13
G1 X-6.94 Y226.13
G1 X-6.94 Y226.13
G1 X-6.94 Y226.13
G1 X-6.94 Y226.16
G1 X-6.93 Y226.22
G1 X-6.92 Y226.35
G1 X-6.91 Y226.52
G1 X-6.90 Y226.62
G1 X-6.89 Y226.72
G1 X-6.87 Y226.96
G1 X-6.83 Y227.38
G1 X-6.79 Y227.96
G1 X-6.77 Y228.30
G1 X-6.76 Y228.45
G1 X-6.76 Y228.49
G1 X-6.76 Y228.49
G1 X-6.76 Y228.50
G1 X-6.75 Y228.52
G1 X-6.75 Y228.53
G1 X-6.74 Y228.54
G1 X-6.73 Y228.55
G1 X-6.72 Y228.56
G1 X-6.71 Y228.58
G1 X-6.68 Y228.60
G1 X-6.63 Y228.64
G1 X-6.57 Y228.68
G1 X-6.49 Y228.73
G1 X-6.44 Y228.75
G1 X-6.39 Y228.79
G1 X-6.28 Y228.85
G1 X-6.18 Y228.92
G1 X-6.08 Y228.98
G1 X-5.98 Y229.05
G1 X-5.87 Y229.12
G1 X-5.77 Y229.19
G1 X-5.67 Y229.26
G1 X-5.57 Y229.33
G1 X-5.47 Y229.40
G1 X-5.38 Y229.48
G1 X-5.28 Y229.55
G1 X-5.18 Y229.63
G1 X-5.09 Y229.71
G1 X-4.99 Y229.79
G1 X-4.90 Y229.87
G1 X-4.80 Y229.95
G1 X-4.71 Y230.03
G1 X-4.62 Y230.12
G1 X-4.52 Y230.20
G1 X-4.43 Y230.29
G1 X-4.34 Y230.37
G1 X-4.25 Y230.46
G1 X-4.16 Y230.55
G1 X-4.07 Y230.64
G1 X-3.99 Y230.73
G1 X-3.90 Y230.83
G1 X-3.81 Y230.92
G1 X-3.72 Y231.02
G1 X-3.64 Y231.11
G1 X-3.55 Y231.21
G1 X-3.47 Y231.31
G1 X-3.43 Y231.36
G1 X-3.35 Y231.44
G1 X-3.17 Y231.66
G1 X-2.94 Y231.92
G1 X-2.70 Y232.20
G1 X-2.47 Y232.47
G1 X-2.25 Y232.71
G1 X-2.08 Y232.90
G1 X-2.00 Y232.99
G1 X-1.96 Y233.02
G1 X-1.96 Y233.03
G1 X-1.95 Y233.04
G1 X-1.93 Y233.06
G1 X-1.88 Y233.13
G1 X-1.71 Y233.37
G1 X-1.56 Y233.57
G1 X-1.49 Y233.68
G1 X-1.34 Y233.89
G1 X-1.21 Y234.09
G1 X-1.07 Y234.30
G1 X-0.94 Y234.50
G1 X-0.82 Y234.70
G1 X-0.70 Y234.89
G1 X-0.59 Y235.09
G1 X-0.48 Y235.28
G1 X-0.38 Y235.47
G1 X-0.28 Y235.66
G1 X-0.19 Y235.84
G1 X-0.10 Y236.02
G1 X-0.02 Y236.21
G1 X0.06 Y236.39
G1 X0.13 Y236.56
G1 X0.20 Y236.74
G1 X0.26 Y236.91
G1 X0.32 Y237.08
G1 X0.37 Y237.25
G1 X0.42 Y237.42
G1 X0.46 Y237.59
G1 X0.50 Y237.75
G1 X0.53 Y237.91
G1 X0.56 Y238.07
G1 X0.58 Y238.23
G1 X0.60 Y238.35
G1 X0.60 Y238.43
G1 X0.61 Y238.50
G1 X0.62 Y238.58
G1 X0.62 Y238.66
G1 X0.62 Y238.74
G1 X0.62 Y238.81
G1 X0.62 Y238.89
G1 X0.62 Y238.96
G1 X0.62 Y239.04
G1 X0.62 Y239.11
G1 X0.61 Y239.19
G1 X0.61 Y239.22
G1 X0.61 Y239.26
G1 X0.60 Y239.32
G1 X0.59 Y239.39
G1 X0.58 Y239.45
G1 X0.57 Y239.51
G1 X0.56 Y239.58
G1 X0.55 Y239.64
G1 X0.53 Y239.70
G1 X0.52 Y239.76
G1 X0.50 Y239.83
G1 X0.48 Y239.89
G1 X0.46 Y239.95
G1 X0.43 Y240.01
G1 X0.41 Y240.07
G1 X0.39 Y240.13
G1 X0.36 Y240.19
G1 X0.33 Y240.25
G1 X0.30 Y240.30
G1 X0.27 Y240.36
G1 X0.24 Y240.42
G1 X0.20 Y240.48
G1 X0.17 Y240.53
G1 X0.13 Y240.59
G1 X0.10 Y240.64
G1 X0.06 Y240.70
G1 X0.02 Y240.75
G1 X-0.03 Y240.81
G1 X-0.07 Y240.86
G1 X-0.11 Y240.91
G1 X-0.16 Y240.96
G1 X-0.21 Y241.02
G1 X-0.26 Y241.07
G1 X-0.28 Y241.09
G1 X-0.31 Y241.12
G1 X-0.37 Y241.18
G1 X-0.43 Y241.23
G1 X-0.49 Y241.29
G1 X-0.56 Y241.34
G1 X-0.63 Y241.39
G1 X-0.69 Y241.44
G1 X-0.76 Y241.49
G1 X-0.84 Y241.54
G1 X-0.91 Y241.59
G1 X-0.99 Y241.63
G1 X-1.06 Y241.68
G1 X-1.14 Y241.72
G1 X-1.23 Y241.76
G1 X-1.31 Y241.81
G1 X-1.39 Y241.85
G1 X-1.48 Y241.89
G1 X-1.57 Y241.92
G1 X-1.66 Y241.96
G1 X-1.75 Y242.00
G1 X-1.85 Y242.03
G1 X-1.94 Y242.07
G1 X-2.04 Y242.10
G1 X-2.14 Y242.13
G1 X-2.24 Y242.16
G1 X-2.34 Y242.19
G1 X-2.45 Y242.22
G1 X-2.56 Y242.24
G1 X-2.66 Y242.27
G1 X-2.77 Y242.30
G1 X-2.89 Y242.32
G1 X-3.00 Y242.34
G1 X-3.12 Y242.36
G1 X-3.23 Y242.38
G1 X-3.35 Y242.40
G1 X-3.47 Y242.42
G1 X-3.59 Y242.44
G1 X-3.72 Y242.45
G1 X-3.84 Y242.46
G1 X-3.97 Y242.48
G1 X-4.10 Y242.49
G1 X-4.23 Y242.50
G1 X-4.36 Y242.51
G1 X-4.50 Y242.52
G1 X-4.63 Y242.53
G1 X-4.77 Y242.53
G1 X-4.91 Y242.54
G1 X-5.05 Y242.54
G1 X-5.19 Y242.54
G1 X-5.34 Y242.55
G1 X-5.56 Y242.55
G1 X-5.86 Y242.54
G1 X-6.16 Y242.53
G1 X-6.47 Y242.52
G1 X-6.79 Y242.50
G1 X-7.11 Y242.48
G1 X-7.44 Y242.45
G1 X-7.61 Y242.44
G1 X-7.70 Y242.43
G1 X-7.86 Y242.42
G1 X-7.98 Y242.41
G1 X-8.04 Y242.41
G1 X-8.05 Y242.41
G1 X-8.06 Y242.41
G1 X-8.06 Y242.42
G1 X-8.07 Y242.46
G1 X-8.11 Y242.58
G1 X-8.18 Y242.82
G1 X-8.27 Y243.12
G1 X-8.36 Y243.44
G1 X-8.44 Y243.74
G1 X-8.51 Y243.98
G1 X-8.54 Y244.10
G1 X-8.54 Y244.14
G1 X-8.54 Y244.15
G1 X-8.54 Y244.15
G1 X-8.54 Y244.15
G1 X-8.53 Y244.15
G1 X-8.51 Y244.16
G1 X-8.42 Y244.17
G1 X-8.24 Y244.18
G1 X-8.00 Y244.20
G1 X-7.71 Y244.22
G1 X-7.41 Y244.24
G1 X-7.12 Y244.26
G1 X-6.84 Y244.27
G1 X-6.72 Y244.28
G1 X-6.40 Y244.29
G1 X-6.02 Y244.30
G1 X-5.81 Y244.30
G1 X-5.62 Y244.31
G1 X-5.42 Y244.30
G1 X-5.21 Y244.30
G1 X-4.96 Y244.29
G1 X-4.82 Y244.28
M5
G0 X-22.69 Y242.64
M3 S63
G1 X-22.68 Y242.63
G1 X-22.65 Y242.62
G1 X-22.63 Y242.60
G1 X-22.60 Y242.58
G1 X-22.58 Y242.56
G1 X-22.56 Y242.54
G1 X-22.53 Y242.52
G1 X-22.51 Y242.50
G1 X-22.49 Y242.47
G1 X-22.47 Y242.45
G1 X-22.46 Y242.42
G1 X-22.44 Y242.39
G1 X-22.43 Y242.37
G1 X-22.41 Y242.34
G1 X-22.40 Y242.31
G1 X-22.39 Y242.28
G1 X-22.39 Y242.27
G1 X-22.38 Y242.26
G1 X-22.38 Y242.24
G1 X-22.38 Y242.21
G1 X-22.37 Y242.14
G1 X-22.36 Y242.05
G1 X-22.36 Y241.95
G1 X-22.35 Y241.84
G1 X-22.35 Y241.65
G1 X-22.35 Y241.52
G1 X-22.35 Y241.44
G1 X-22.35 Y241.29
G1 X-22.34 Y241.14
G1 X-22.34 Y240.99
G1 X-22.33 Y240.85
G1 X-22.33 Y240.71
G1 X-22.32 Y240.58
G1 X-22.31 Y240.45
G1 X-22.29 Y240.31
G1 X-22.28 Y240.18
G1 X-22.27 Y240.05
G1 X-22.25 Y239.92
G1 X-22.23 Y239.79
G1 X-22.21 Y239.65
G1 X-22.18 Y239.51
G1 X-22.16 Y239.37
G1 X-22.14 Y239.29
G1 X-22.13 Y239.23
G1 X-22.11 Y239.10
G1 X-22.08 Y238.98
G1 X-22.05 Y238.85
G1 X-22.02 Y238.73
G1 X-21.99 Y238.61
G1 X-21.96 Y238.49
G1 X-21.93 Y238.36
G1 X-21.89 Y238.24
G1 X-21.86 Y238.12
G1 X-21.82 Y238.01
G1 X-21.78 Y237.89
G1 X-21.74 Y237.77
G1 X-21.70 Y237.65
G1 X-21.66 Y237.54
G1 X-21.61 Y237.42
G1 X-21.57 Y237.31
G1 X-21.52 Y237.20
G1 X-21.47 Y237.08
G1 X-21.42 Y236.97
G1 X-21.37 Y236.86
G1 X-21.32 Y236.75
G1 X-21.26 Y236.64
G1 X-21.21 Y236.53
G1 X-21.15 Y236.43
G1 X-21.10 Y236.32
G1 X-21.04 Y236.21
G1 X-20.98 Y236.11
G1 X-20.92 Y236.01
G1 X-20.85 Y235.90
G1 X-20.79 Y235.80
G1 X-20.72 Y235.70
G1 X-20.66 Y235.60
G1 X-20.59 Y235.50
G1 X-20.52 Y235.40
G1 X-20.45 Y235.30
G1 X-20.37 Y235.20
G1 X-20.30 Y235.10
G1 X-20.23 Y235.01
G1 X-20.15 Y234.91
G1 X-20.07 Y234.82
G1 X-19.99 Y234.73
G1 X-19.91 Y234.63
G1 X-19.83 Y234.54
G1 X-19.75 Y234.45
G1 X-19.66 Y234.36
G1 X-19.58 Y234.27
G1 X-19.49 Y234.18
G1 X-19.40 Y234.09
G1 X-19.31 Y234.01
G1 X-19.22 Y233.92
G1 X-19.13 Y233.84
G1 X-19.04 Y233.75
G1 X-18.94 Y233.67
G1 X-18.85 Y233.59
G1 X-18.75 Y233.51
G1 X-18.65 Y233.43
G1 X-18.55 Y233.35
G1 X-18.45 Y233.27
G1 X-18.35 Y233.19
G1 X-18.24 Y233.11
G1 X-18.14 Y233.04
G1 X-18.03 Y232.96
G1 X-17.92 Y232.89
G1 X-17.87 Y232.85
G1 X-17.80 Y232.80
G1 X-17.64 Y232.70
G1 X-17.45 Y232.58
G1 X-17.26 Y232.46
G1 X-17.08 Y232.35
G1 X-16.91 Y232.25
G1 X-16.79 Y232.18
G1 X-16.72 Y232.14
G1 X-16.70 Y232.14
G1 X-16.69 Y232.13
G1 X-16.69 Y232.13
G1 X-16.69 Y232.13
G1 X-16.67 Y232.14
G1 X-16.62 Y232.17
G1 X-16.46 Y232.26
G1 X-16.17 Y232.44
G1 X-15.94 Y232.58
G1 X-15.81 Y232.66
G1 X-15.76 Y232.70
G1 X-15.70 Y232.74
G1 X-15.59 Y232.81
G1 X-15.47 Y232.89
G1 X-15.36 Y232.97
G1 X-15.24 Y233.05
G1 X-15.13 Y233.13
G1 X-15.02 Y233.22
G1 X-14.91 Y233.30
G1 X-14.80 Y233.39
G1 X-14.69 Y233.48
G1 X-14.58 Y233.57
G1 X-14.47 Y233.66
G1 X-14.36 Y233.76
G1 X-14.26 Y233.85
G1 X-14.15 Y233.95
G1 X-14.05 Y234.04
G1 X-13.95 Y234.14
G1 X-13.84 Y234.24
G1 X-13.75 Y234.34
G1 X-13.65 Y234.44
G1 X-13.55 Y234.54
G1 X-13.46 Y234.64
G1 X-13.37 Y234.74
G1 X-13.27 Y234.84
G1 X-13.19 Y234.94
G1 X-13.10 Y235.04
G1 X-13.02 Y235.14
G1 X-12.93 Y235.24
G1 X-12.86 Y235.35
G1 X-12.78 Y235.45
G1 X-12.70 Y235.55
G1 X-12.63 Y235.65
G1 X-12.60 Y235.70
G1 X-12.57 Y235.75
G1 X-12.50 Y235.84
G1 X-12.44 Y235.94
G1 X-12.38 Y236.04
G1 X-12.32 Y236.14
G1 X-12.26 Y236.24
G1 X-12.20 Y236.34
G1 X-12.14 Y236.44
G1 X-12.09 Y236.54
G1 X-12.03 Y236.64
G1 X-11.98 Y236.74
G1 X-11.92 Y236.84
G1 X-11.87 Y236.95
G1 X-11.82 Y237.05
G1 X-11.78 Y237.16
G1 X-11.73 Y237.26
G1 X-11.68 Y237.37
G1 X-11.64 Y237.48
G1 X-11.59 Y237.58
G1 X-11.55 Y237.69
G1 X-11.51 Y237.80
G1 X-11.47 Y237.91
G1 X-11.43 Y238.02
G1 X-11.40 Y238.13
G1 X-11.36 Y238.24
G1 X-11.32 Y238.35
G1 X-11.29 Y238.47
G1 X-11.26 Y238.58
G1 X-11.23 Y238.69
G1 X-11.20 Y238.80
G1 X-11.17 Y238.92
G1 X-11.15 Y239.03
G1 X-11.13 Y239.09
G1 X-11.12 Y239.16
G1 X-11.09 Y239.31
G1 X-11.06 Y239.46
G1 X-11.03 Y239.62
G1 X-11.01 Y239.79
G1 X-10.99 Y239.96
G1 X-10.97 Y240.13
G1 X-10.95 Y240.30
G1 X-10.93 Y240.47
G1 X-10.92 Y240.65
G1 X-10.91 Y240.82
G1 X-10.90 Y240.99
G1 X-10.89 Y241.16
G1 X-10.89 Y241.32
G1 X-10.88 Y241.47
G1 X-10.89 Y241.62
G1 X-10.89 Y241.69
G1 X-10.89 Y241.74
G1 X-10.89 Y241.83
G1 X-10.89 Y241.97
G1 X-10.89 Y242.08
G1 X-10.89 Y242.15
G1 X-10.88 Y242.20
G1 X-10.88 Y242.24
G1 X-10.88 Y242.25
G1 X-10.88 Y242.26
G1 X-10.87 Y242.28
G1 X-10.85 Y242.32
G1 X-10.83 Y242.36
G1 X-10.81 Y242.40
G1 X-10.78 Y242.44
G1 X-10.74 Y242.48
G1 X-10.71 Y242.51
G1 X-10.67 Y242.54
G1 X-10.63 Y242.58
G1 X-10.59 Y242.60
G1 X-10.54 Y242.63
G1 X-10.50 Y242.65
G1 X-10.45 Y242.67
G1 X-10.40 Y242.68
G1 X-10.36 Y242.69
G1 X-10.32 Y242.70
G1 X-10.30 Y242.70
G1 X-10.29 Y242.70
G1 X-10.27 Y242.70
G1 X-10.23 Y242.70
G1 X-10.18 Y242.69
G1 X-10.14 Y242.68
G1 X-10.10 Y242.67
G1 X-10.05 Y242.65
G1 X-10.01 Y242.64
G1 X-9.97 Y242.62
G1 X-9.93 Y242.60
G1 X-9.90 Y242.57
G1 X-9.86 Y242.55
G1 X-9.83 Y242.52
G1 X-9.80 Y242.49
G1 X-9.77 Y242.46
G1 X-9.75 Y242.43
G1 X-9.73 Y242.40
G1 X-9.72 Y242.38
G1 X-9.71 Y242.37
G1 X-9.69 Y242.32
G1 X-9.67 Y242.27
G1 X-9.66 Y242.21
G1 X-9.64 Y242.14
G1 X-9.63 Y242.06
G1 X-9.62 Y241.97
G1 X-9.61 Y241.88
G1 X-9.60 Y241.78
G1 X-9.59 Y241.66
G1 X-9.58 Y241.54
G1 X-9.58 Y241.41
G1 X-9.57 Y241.27
G1 X-9.57 Y241.11
G1 X-9.57 Y240.86
G1 X-9.57 Y240.69
G1 X-9.57 Y240.50
G1 X-9.57 Y240.24
G1 X-9.57 Y240.09
G1 X-9.58 Y239.94
G1 X-9.59 Y239.80
G1 X-9.59 Y239.67
G1 X-9.60 Y239.55
G1 X-9.62 Y239.43
G1 X-9.63 Y239.31
G1 X-9.65 Y239.19
G1 X-9.67 Y239.07
G1 X-9.69 Y238.94
G1 X-9.72 Y238.82
G1 X-9.75 Y238.68
G1 X-9.78 Y238.54
G1 X-9.80 Y238.47
G1 X-9.81 Y238.41
G1 X-9.84 Y238.29
G1 X-9.87 Y238.17
G1 X-9.91 Y238.05
G1 X-9.94 Y237.94
G1 X-9.98 Y237.82
G1 X-10.01 Y237.70
G1 X-10.05 Y237.59
G1 X-10.09 Y237.47
G1 X-10.14 Y237.35
G1 X-10.18 Y237.24
G1 X-10.23 Y237.12
G1 X-10.27 Y237.01
G1 X-10.32 Y236.89
G1 X-10.37 Y236.78
G1 X-10.42 Y236.66
G1 X-10.48 Y236.55
G1 X-10.53 Y236.43
G1 X-10.59 Y236.32
G1 X-10.64 Y236.21
G1 X-10.70 Y236.09
G1 X-10.76 Y235.98
G1 X-10.83 Y235.87
G1 X-10.89 Y235.76
G1 X-10.96 Y235.65
G1 X-11.02 Y235.54
G1 X-11.09 Y235.43
G1 X-11.16 Y235.32
G1 X-11.23 Y235.21
G1 X-11.31 Y235.10
G1 X-11.38 Y234.99
G1 X-11.46 Y234.88
G1 X-11.54 Y234.77
G1 X-11.62 Y234.66
G1 X-11.70 Y234.55
G1 X-11.78 Y234.44
G1 X-11.86 Y234.34
G1 X-11.95 Y234.23
G1 X-12.03 Y234.12
G1 X-12.12 Y234.02
G1 X-12.21 Y233.91
G1 X-12.31 Y233.81
G1 X-12.40 Y233.70
G1 X-12.49 Y233.59
G1 X-12.59 Y233.49
G1 X-12.69 Y233.39
G1 X-12.79 Y233.28
G1 X-12.89 Y233.18
G1 X-12.99 Y233.07
G1 X-13.09 Y232.97
G1 X-13.20 Y232.87
G1 X-13.31 Y232.77
G1 X-13.42 Y232.66
G1 X-13.53 Y232.56
G1 X-13.64 Y232.46
G1 X-13.75 Y232.36
G1 X-13.87 Y232.26
G1 X-13.98 Y232.16
G1 X-14.10 Y232.06
G1 X-14.22 Y231.96
G1 X-14.34 Y231.86
G1 X-14.46 Y231.76
G1 X-14.59 Y231.66
G1 X-14.71 Y231.56
G1 X-14.78 Y231.51
G1 X-14.80 Y231.49
G1 X-14.85 Y231.45
G1 X-14.90 Y231.41
G1 X-14.94 Y231.38
G1 X-14.98 Y231.35
G1 X-15.00 Y231.32
G1 X-15.02 Y231.30
G1 X-15.03 Y231.29
G1 X-15.03 Y231.28
G1 X-15.03 Y231.28
G1 X-15.03 Y231.27
G1 X-15.03 Y231.27
G1 X-15.02 Y231.26
G1 X-15.00 Y231.24
G1 X-14.98 Y231.21
G1 X-14.94 Y231.18
G1 X-14.90 Y231.15
G1 X-14.85 Y231.12
G1 X-14.80 Y231.08
G1 X-14.78 Y231.06
G1 X-14.69 Y231.00
G1 X-14.52 Y230.88
G1 X-14.35 Y230.76
G1 X-14.19 Y230.63
G1 X-14.03 Y230.51
G1 X-13.87 Y230.38
G1 X-13.72 Y230.25
G1 X-13.57 Y230.13
G1 X-13.42 Y230.00
G1 X-13.28 Y229.87
G1 X-13.14 Y229.74
G1 X-13.00 Y229.61
G1 X-12.86 Y229.47
G1 X-12.73 Y229.34
G1 X-12.60 Y229.20
G1 X-12.47 Y229.06
G1 X-12.35 Y228.93
G1 X-12.23 Y228.79
G1 X-12.11 Y228.64
G1 X-11.99 Y228.50
G1 X-11.88 Y228.36
G1 X-11.77 Y228.21
G1 X-11.66 Y228.06
G1 X-11.56 Y227.92
G1 X-11.46 Y227.76
G1 X-11.36 Y227.61
G1 X-11.26 Y227.46
G1 X-11.17 Y227.30
G1 X-11.08 Y227.15
G1 X-10.99 Y226.99
G1 X-10.90 Y226.83
G1 X-10.82 Y226.67
G1 X-10.78 Y226.58
G1 X-10.74 Y226.52
G1 X-10.68 Y226.38
G1 X-10.61 Y226.24
G1 X-10.55 Y226.11
G1 X-10.49 Y225.97
G1 X-10.43 Y225.83
G1 X-10.38 Y225.70
G1 X-10.33 Y225.56
G1 X-10.28 Y225.42
G1 X-10.23 Y225.28
G1 X-10.18 Y225.14
G1 X-10.13 Y225.00
G1 X-10.09 Y224.86
G1 X-10.05 Y224.72
G1 X-10.01 Y224.57
G1 X-9.97 Y224.43
G1 X-9.94 Y224.28
G1 X-9.90 Y224.14
G1 X-9.87 Y223.99
G1 X-9.84 Y223.84
G1 X-9.81 Y223.69
G1 X-9.79 Y223.53
G1 X-9.76 Y223.38
G1 X-9.74 Y223.22
G1 X-9.72 Y223.06
G1 X-9.70 Y222.90
G1 X-9.68 Y222.74
G1 X-9.66 Y222.58
G1 X-9.65 Y222.41
G1 X-9.63 Y222.24
G1 X-9.62 Y222.07
G1 X-9.61 Y221.90
G1 X-9.60 Y221.81
G1 X-9.60 Y221.69
G1 X-9.59 Y221.48
G1 X-9.59 Y221.28
G1 X-9.58 Y221.11
G1 X-9.59 Y220.95
G1 X-9.59 Y220.84
G1 X-9.60 Y220.77
G1 X-9.60 Y220.71
G1 X-9.61 Y220.65
G1 X-9.61 Y220.59
G1 X-9.62 Y220.54
G1 X-9.63 Y220.49
G1 X-9.64 Y220.44
G1 X-9.66 Y220.40
G1 X-9.67 Y220.36
G1 X-9.68 Y220.32
G1 X-9.70 Y220.28
G1 X-9.72 Y220.25
G1 X-9.74 Y220.22
G1 X-9.76 Y220.19
G1 X-9.78 Y220.17
G1 X-9.80 Y220.14
G1 X-9.83 Y220.12
G1 X-9.85 Y220.10
G1 X-9.88 Y220.08
G1 X-9.91 Y220.06
G1 X-9.94 Y220.04
G1 X-9.96 Y220.03
G1 X-9.97 Y220.03
G1 X-10.01 Y220.01
G1 X-10.04 Y220.00
G1 X-10.07 Y219.99
G1 X-10.10 Y219.98
G1 X-10.14 Y219.97
G1 X-10.17 Y219.97
G1 X-10.20 Y219.96
G1 X-10.23 Y219.96
G1 X-10.26 Y219.96
G1 X-10.30 Y219.96
G1 X-10.33 Y219.96
G1 X-10.36 Y219.97
G1 X-10.39 Y219.97
G1 X-10.42 Y219.98
G1 X-10.45 Y219.99
G1 X-10.48 Y220.00
G1 X-10.50 Y220.01
G1 X-10.53 Y220.02
G1 X-10.56 Y220.04
G1 X-10.58 Y220.05
G1 X-10.61 Y220.07
G1 X-10.63 Y220.09
G1 X-10.66 Y220.11
G1 X-10.68 Y220.13
G1 X-10.70 Y220.16
G1 X-10.72 Y220.18
G1 X-10.74 Y220.21
G1 X-10.76 Y220.23
G1 X-10.78 Y220.26
G1 X-10.80 Y220.29
G1 X-10.81 Y220.32
G1 X-10.82 Y220.34
G1 X-10.83 Y220.36
G1 X-10.84 Y220.40
G1 X-10.85 Y220.45
G1 X-10.86 Y220.52
G1 X-10.87 Y220.60
G1 X-10.88 Y220.70
G1 X-10.88 Y220.81
G1 X-10.89 Y220.96
G1 X-10.89 Y221.04
G1 X-10.90 Y221.13
G1 X-10.91 Y221.30
G1 X-10.92 Y221.47
G1 X-10.93 Y221.65
G1 X-10.94 Y221.82
G1 X-10.96 Y221.99
G1 X-10.98 Y222.16
G1 X-11.00 Y222.33
G1 X-11.03 Y222.49
G1 X-11.06 Y222.66
G1 X-11.09 Y222.82
G1 X-11.12 Y222.99
G1 X-11.15 Y223.15
G1 X-11.19 Y223.31
G1 X-11.23 Y223.48
G1 X-11.27 Y223.64
G1 X-11.32 Y223.80
G1 X-11.37 Y223.95
G1 X-11.42 Y224.11
G1 X-11.47 Y224.27
G1 X-11.52 Y224.42
G1 X-11.58 Y224.58
G1 X-11.64 Y224.73
G1 X-11.70 Y224.88
G1 X-11.76 Y225.03
G1 X-11.83 Y225.18
G1 X-11.90 Y225.33
G1 X-11.97 Y225.48
G1 X-12.04 Y225.63
G1 X-12.12 Y225.77
G1 X-12.20 Y225.92
G1 X-12.28 Y226.06
G1 X-12.36 Y226.20
G1 X-12.45 Y226.35
G1 X-12.53 Y226.49
G1 X-12.63 Y226.63
G1 X-12.72 Y226.76
G1 X-12.81 Y226.90
G1 X-12.91 Y227.04
G1 X-13.01 Y227.17
G1 X-13.11 Y227.31
G1 X-13.22 Y227.44
G1 X-13.33 Y227.57
G1 X-13.44 Y227.70
G1 X-13.55 Y227.83
G1 X-13.66 Y227.96
G1 X-13.78 Y228.09
G1 X-13.90 Y228.22
G1 X-14.02 Y228.34
G1 X-14.15 Y228.47
G1 X-14.27 Y228.59
G1 X-14.40 Y228.72
G1 X-14.53 Y228.84
G1 X-14.67 Y228.96
G1 X-14.80 Y229.08
G1 X-14.94 Y229.20
G1 X-15.08 Y229.31
G1 X-15.23 Y229.43
G1 X-15.37 Y229.54
G1 X-15.52 Y229.66
G1 X-15.67 Y229.77
G1 X-15.82 Y229.88
G1 X-15.98 Y229.99
G1 X-16.14 Y230.10
G1 X-16.22 Y230.16
G1 X-16.48 Y230.34
G1 X-16.90 Y230.10
G1 X-16.97 Y230.06
G1 X-17.10 Y229.98
G1 X-17.23 Y229.90
G1 X-17.36 Y229.83
G1 X-17.48 Y229.75
G1 X-17.60 Y229.67
G1 X-17.72 Y229.59
G1 X-17.84 Y229.52
G1 X-17.95 Y229.44
G1 X-18.07 Y229.36
G1 X-18.18 Y229.28
G1 X-18.29 Y229.20
G1 X-18.40 Y229.11
G1 X-18.51 Y229.03
G1 X-18.62 Y228.94
G1 X-18.73 Y228.85
G1 X-18.78 Y228.81
G1 X-18.82 Y228.78
G1 X-18.90 Y228.71
G1 X-18.99 Y228.63
G1 X-19.09 Y228.54
G1 X-19.18 Y228.45
G1 X-19.29 Y228.35
G1 X-19.39 Y228.25
G1 X-19.50 Y228.14
G1 X-19.60 Y228.03
G1 X-19.70 Y227.93
G1 X-19.80 Y227.82
G1 X-19.90 Y227.72
G1 X-19.99 Y227.62
G1 X-20.07 Y227.53
G1 X-20.15 Y227.44
G1 X-20.21 Y227.36
G1 X-20.24 Y227.33
G1 X-20.28 Y227.28
G1 X-20.36 Y227.17
G1 X-20.44 Y227.07
G1 X-20.52 Y226.96
G1 X-20.60 Y226.85
G1 X-20.67 Y226.74
G1 X-20.74 Y226.63
G1 X-20.82 Y226.52
G1 X-20.89 Y226.41
G1 X-20.95 Y226.30
G1 X-21.02 Y226.18
G1 X-21.09 Y226.07
G1 X-21.15 Y225.95
G1 X-21.21 Y225.83
G1 X-21.27 Y225.72
G1 X-21.33 Y225.60
G1 X-21.39 Y225.48
G1 X-21.45 Y225.36
G1 X-21.50 Y225.24
G1 X-21.55 Y225.12
G1 X-21.61 Y225.00
G1 X-21.65 Y224.87
G1 X-21.70 Y224.75
G1 X-21.75 Y224.62
G1 X-21.79 Y224.50
G1 X-21.83 Y224.37
G1 X-21.87 Y224.25
G1 X-21.91 Y224.12
G1 X-21.95 Y224.00
G1 X-21.99 Y223.87
G1 X-22.02 Y223.74
G1 X-22.05 Y223.61
G1 X-22.07 Y223.55
G1 X-22.08 Y223.48
G1 X-22.11 Y223.34
G1 X-22.14 Y223.20
G1 X-22.17 Y223.07
G1 X-22.19 Y222.93
G1 X-22.21 Y222.80
G1 X-22.23 Y222.66
G1 X-22.25 Y222.52
G1 X-22.27 Y222.38
G1 X-22.28 Y222.23
G1 X-22.30 Y222.08
G1 X-22.31 Y221.93
G1 X-22.32 Y221.77
G1 X-22.33 Y221.61
G1 X-22.33 Y221.44
G1 X-22.34 Y221.27
G1 X-22.34 Y221.18
G1 X-22.35 Y220.93
G1 X-22.36 Y220.67
G1 X-22.37 Y220.58
G1 X-22.37 Y220.53
G1 X-22.37 Y220.49
G1 X-22.38 Y220.45
G1 X-22.39 Y220.42
G1 X-22.40 Y220.40
G1 X-22.41 Y220.37
G1 X-22.42 Y220.35
G1 X-22.44 Y220.31
G1 X-22.45 Y220.29
G1 X-22.46 Y220.28
G1 X-22.47 Y220.25
