G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-15.83 Y222.99
G1 X-15.82 Y222.90
G1 X-15.82 Y222.75
G1 X-15.82 Y222.64
G1 X-15.82 Y222.53
G1 X-15.82 Y222.38
G1 X-15.83 Y222.29
G1 X-15.84 Y222.20
G1 X-15.85 Y222.12
G1 X-15.86 Y222.04
G1 X-15.88 Y221.97
G1 X-15.90 Y221.90
G1 X-15.92 Y221.84
G1 X-15.94 Y221.78
G1 X-15.97 Y221.72
G1 X-16.00 Y221.67
G1 X-16.03 Y221.62
G1 X-16.06 Y221.58
G1 X-16.10 Y221.53
G1 X-16.12 Y221.51
G1 X-16.14 Y221.49
G1 X-16.19 Y221.46
G1 X-16.23 Y221.42
G1 X-16.29 Y221.40
G1 X-16.34 Y221.38
G1 X-16.40 Y221.36
G1 X-16.45 Y221.35
G1 X-16.51 Y221.34
G1 X-16.57 Y221.34
G1 X-16.63 Y221.34
G1 X-16.69 Y221.34
G1 X-16.75 Y221.36
G1 X-16.81 Y221.37
G1 X-16.86 Y221.39
G1 X-16.91 Y221.42
G1 X-16.96 Y221.45
G1 X-16.98 Y221.47
G1 X-17.01 Y221.49
G1 X-17.05 Y221.53
G1 X-17.08 Y221.57
G1 X-17.12 Y221.63
G1 X-17.15 Y221.69
G1 X-17.18 Y221.75
G1 X-17.21 Y221.82
G1 X-17.23 Y221.90
G1 X-17.25 Y221.98
G1 X-17.27 Y222.06
G1 X-17.29 Y222.14
G1 X-17.30 Y222.23
G1 X-17.31 Y222.32
G1 X-17.32 Y222.41
G1 X-17.33 Y222.50
G1 X-17.33 Y222.59
G1 X-17.33 Y222.69
G1 X-17.33 Y222.78
G1 X-17.32 Y222.87
G1 X-17.31 Y222.96
G1 X-17.30 Y223.05
G1 X-17.29 Y223.14
G1 X-17.27 Y223.23
G1 X-17.25 Y223.31
G1 X-17.23 Y223.39
G1 X-17.21 Y223.46
G1 X-17.18 Y223.53
G1 X-17.15 Y223.59
G1 X-17.12 Y223.65
G1 X-17.08 Y223.71
G1 X-17.05 Y223.75
G1 X-17.01 Y223.80
G1 X-16.98 Y223.81
G1 X-16.96 Y223.83
G1 X-16.91 Y223.86
G1 X-16.86 Y223.89
G1 X-16.81 Y223.91
G1 X-16.75 Y223.93
G1 X-16.69 Y223.94
G1 X-16.63 Y223.94
G1 X-16.57 Y223.95
G1 X-16.51 Y223.94
G1 X-16.45 Y223.94
G1 X-16.40 Y223.92
G1 X-16.34 Y223.91
G1 X-16.29 Y223.88
G1 X-16.23 Y223.86
G1 X-16.19 Y223.83
G1 X-16.14 Y223.79
G1 X-16.12 Y223.77
M5
G0 X-8.17 Y224.45
M3 S51
G1 X-8.21 Y224.44
G1 X-8.27 Y224.42
G1 X-8.33 Y224.39
G1 X-8.39 Y224.36
G1 X-8.44 Y224.33
G1 X-8.49 Y224.30
G1 X-8.54 Y224.27
G1 X-8.58 Y224.23
G1 X-8.62 Y224.20
G1 X-8.66 Y224.15
G1 X-8.70 Y224.11
G1 X-8.74 Y224.06
G1 X-8.77 Y224.01
G1 X-8.81 Y223.95
G1 X-8.87 Y223.86
G1 X-8.90 Y223.79
G1 X-8.93 Y223.73
G1 X-8.98 Y223.63
G1 X-9.02 Y223.53
G1 X-9.04 Y223.46
G1 X-9.05 Y223.41
G1 X-9.07 Y223.33
G1 X-9.08 Y223.21
G1 X-9.09 Y223.06
G1 X-9.10 Y222.88
G1 X-9.10 Y222.77
G1 X-9.11 Y222.64
G1 X-9.11 Y222.46
G1 X-9.10 Y222.34
G1 X-9.10 Y222.24
G1 X-9.09 Y222.14
G1 X-9.08 Y222.05
G1 X-9.07 Y221.96
G1 X-9.05 Y221.88
G1 X-9.03 Y221.80
G1 X-9.01 Y221.72
G1 X-8.98 Y221.65
G1 X-8.95 Y221.57
G1 X-8.91 Y221.50
G1 X-8.87 Y221.43
G1 X-8.83 Y221.35
G1 X-8.81 Y221.31
G1 X-8.79 Y221.28
G1 X-8.74 Y221.22
G1 X-8.69 Y221.17
G1 X-8.64 Y221.11
G1 X-8.59 Y221.06
G1 X-8.53 Y221.02
G1 X-8.47 Y220.98
G1 X-8.41 Y220.94
G1 X-8.34 Y220.90
G1 X-8.27 Y220.87
G1 X-8.20 Y220.84
G1 X-8.13 Y220.82
G1 X-8.06 Y220.80
G1 X-7.98 Y220.78
G1 X-7.91 Y220.76
G1 X-7.83 Y220.75
G1 X-7.76 Y220.75
G1 X-7.68 Y220.74
G1 X-7.60 Y220.75
G1 X-7.53 Y220.75
G1 X-7.45 Y220.76
G1 X-7.37 Y220.77
G1 X-7.30 Y220.79
G1 X-7.23 Y220.81
G1 X-7.15 Y220.83
G1 X-7.08 Y220.86
G1 X-7.01 Y220.89
G1 X-6.94 Y220.92
G1 X-6.88 Y220.96
G1 X-6.81 Y221.01
G1 X-6.75 Y221.05
G1 X-6.70 Y221.10
G1 X-6.67 Y221.13
G1 X-6.63 Y221.16
G1 X-6.57 Y221.23
G1 X-6.52 Y221.30
G1 X-6.47 Y221.37
G1 X-6.42 Y221.44
G1 X-6.38 Y221.52
G1 X-6.34 Y221.60
G1 X-6.31 Y221.69
G1 X-6.28 Y221.77
G1 X-6.26 Y221.87
G1 X-6.24 Y221.97
G1 X-6.22 Y222.08
G1 X-6.21 Y222.19
G1 X-6.20 Y222.31
G1 X-6.19 Y222.43
G1 X-6.19 Y222.57
G1 X-6.19 Y222.64
G1 X-6.19 Y222.71
G1 X-6.19 Y222.85
G1 X-6.20 Y222.97
G1 X-6.21 Y223.09
G1 X-6.22 Y223.21
G1 X-6.24 Y223.31
G1 X-6.26 Y223.41
G1 X-6.28 Y223.51
G1 X-6.31 Y223.60
G1 X-6.34 Y223.68
G1 X-6.38 Y223.76
G1 X-6.42 Y223.84
G1 X-6.46 Y223.91
G1 X-6.51 Y223.98
G1 X-6.57 Y224.05
G1 X-6.63 Y224.12
G1 X-6.66 Y224.15
G1 X-6.70 Y224.19
G1 X-6.77 Y224.25
G1 X-6.85 Y224.31
G1 X-6.94 Y224.36
G1 X-7.03 Y224.41
G1 X-7.12 Y224.44
G1 X-7.21 Y224.48
G1 X-7.31 Y224.50
G1 X-7.41 Y224.52
G1 X-7.51 Y224.54
G1 X-7.61 Y224.54
G1 X-7.71 Y224.54
G1 X-7.82 Y224.54
G1 X-7.92 Y224.52
G1 X-8.02 Y224.50
G1 X-8.12 Y224.47
G1 X-8.17 Y224.45
M5
G0 X-7.30 Y223.85
M3 S51
G1 X-7.28 Y223.84
G1 X-7.23 Y223.80
G1 X-7.19 Y223.77
G1 X-7.15 Y223.72
G1 X-7.11 Y223.67
G1 X-7.08 Y223.61
G1 X-7.05 Y223.55
G1 X-7.02 Y223.48
G1 X-7.00 Y223.41
G1 X-6.97 Y223.32
G1 X-6.96 Y223.24
G1 X-6.94 Y223.14
G1 X-6.93 Y223.04
G1 X-6.92 Y222.93
G1 X-6.91 Y222.82
G1 X-6.91 Y222.70
G1 X-6.91 Y222.64
G1 X-6.91 Y222.56
G1 X-6.92 Y222.40
G1 X-6.93 Y222.26
G1 X-6.94 Y222.12
G1 X-6.97 Y222.00
G1 X-6.99 Y221.89
G1 X-7.02 Y221.81
G1 X-7.04 Y221.76
G1 X-7.06 Y221.72
G1 X-7.08 Y221.68
G1 X-7.10 Y221.64
G1 X-7.13 Y221.60
G1 X-7.15 Y221.56
G1 X-7.18 Y221.53
G1 X-7.21 Y221.50
G1 X-7.24 Y221.48
G1 X-7.27 Y221.45
G1 X-7.31 Y221.43
G1 X-7.34 Y221.41
G1 X-7.38 Y221.39
G1 X-7.42 Y221.38
G1 X-7.46 Y221.37
G1 X-7.50 Y221.36
G1 X-7.54 Y221.35
G1 X-7.59 Y221.35
G1 X-7.63 Y221.34
G1 X-7.66 Y221.34
G1 X-7.70 Y221.34
G1 X-7.77 Y221.35
G1 X-7.85 Y221.36
G1 X-7.91 Y221.38
G1 X-7.97 Y221.40
G1 X-8.03 Y221.43
G1 X-8.08 Y221.47
G1 X-8.13 Y221.52
G1 X-8.17 Y221.57
G1 X-8.21 Y221.63
G1 X-8.25 Y221.70
G1 X-8.28 Y221.78
G1 X-8.31 Y221.86
G1 X-8.33 Y221.95
G1 X-8.35 Y222.05
G1 X-8.37 Y222.17
G1 X-8.38 Y222.22
G1 X-8.39 Y222.30
G1 X-8.41 Y222.44
G1 X-8.41 Y222.57
G1 X-8.42 Y222.71
G1 X-8.41 Y222.84
G1 X-8.40 Y222.97
G1 X-8.38 Y223.10
G1 X-8.36 Y223.22
G1 X-8.34 Y223.33
G1 X-8.31 Y223.43
G1 X-8.27 Y223.53
G1 X-8.23 Y223.62
G1 X-8.19 Y223.69
G1 X-8.15 Y223.74
G1 X-8.13 Y223.77
G1 X-8.10 Y223.80
G1 X-8.07 Y223.83
G1 X-8.05 Y223.85
G1 X-8.02 Y223.87
G1 X-8.00 Y223.87
G1 X-7.98 Y223.88
G1 X-7.95 Y223.90
G1 X-7.91 Y223.91
G1 X-7.86 Y223.92
G1 X-7.82 Y223.93
G1 X-7.77 Y223.93
G1 X-7.70 Y223.93
G1 X-7.61 Y223.93
G1 X-7.54 Y223.92
G1 X-7.49 Y223.91
G1 X-7.45 Y223.90
G1 X-7.40 Y223.89
G1 X-7.36 Y223.88
G1 X-7.32 Y223.86
G1 X-7.30 Y223.85
M5
G0 X-4.61 Y224.45
M3 S51
G1 X-4.64 Y224.44
G1 X-4.70 Y224.41
G1 X-4.76 Y224.38
G1 X-4.82 Y224.35
G1 X-4.87 Y224.31
G1 X-4.93 Y224.27
G1 X-4.98 Y224.23
G1 X-5.03 Y224.18
G1 X-5.08 Y224.13
G1 X-5.13 Y224.08
G1 X-5.17 Y224.02
G1 X-5.21 Y223.97
G1 X-5.26 Y223.91
G1 X-5.29 Y223.84
G1 X-5.33 Y223.78
G1 X-5.36 Y223.71
G1 X-5.38 Y223.67
G1 X-5.40 Y223.63
G1 X-5.44 Y223.53
G1 X-5.46 Y223.44
G1 X-5.48 Y223.34
G1 X-5.50 Y223.23
G1 X-5.51 Y223.10
G1 X-5.51 Y222.94
G1 X-5.51 Y222.75
G1 X-5.51 Y222.64
G1 X-5.51 Y222.53
G1 X-5.51 Y222.34
G1 X-5.51 Y222.18
G1 X-5.50 Y222.05
G1 X-5.48 Y221.94
G1 X-5.46 Y221.84
G1 X-5.44 Y221.75
G1 X-5.40 Y221.66
G1 X-5.38 Y221.61
G1 X-5.37 Y221.58
G1 X-5.33 Y221.51
G1 X-5.30 Y221.45
G1 X-5.26 Y221.39
G1 X-5.22 Y221.33
G1 X-5.18 Y221.28
G1 X-5.14 Y221.23
G1 X-5.10 Y221.18
G1 X-5.05 Y221.13
G1 X-5.01 Y221.09
G1 X-4.96 Y221.04
G1 X-4.91 Y221.00
G1 X-4.85 Y220.97
G1 X-4.80 Y220.93
G1 X-4.75 Y220.90
G1 X-4.69 Y220.87
G1 X-4.63 Y220.85
G1 X-4.57 Y220.82
G1 X-4.51 Y220.80
G1 X-4.45 Y220.79
G1 X-4.39 Y220.77
G1 X-4.32 Y220.76
G1 X-4.26 Y220.75
G1 X-4.19 Y220.74
G1 X-4.13 Y220.74
G1 X-4.06 Y220.74
G1 X-3.99 Y220.74
G1 X-3.92 Y220.74
G1 X-3.85 Y220.75
G1 X-3.78 Y220.76
G1 X-3.71 Y220.78
G1 X-3.64 Y220.80
G1 X-3.60 Y220.80
G1 X-3.57 Y220.81
G1 X-3.51 Y220.84
G1 X-3.45 Y220.86
G1 X-3.39 Y220.90
G1 X-3.33 Y220.93
G1 X-3.27 Y220.98
G1 X-3.21 Y221.02
G1 X-3.15 Y221.07
G1 X-3.09 Y221.13
G1 X-3.03 Y221.18
G1 X-2.98 Y221.24
G1 X-2.93 Y221.30
G1 X-2.88 Y221.36
G1 X-2.84 Y221.43
G1 X-2.80 Y221.49
G1 X-2.76 Y221.55
G1 X-2.75 Y221.58
G1 X-2.73 Y221.63
G1 X-2.70 Y221.71
G1 X-2.67 Y221.80
G1 X-2.66 Y221.89
G1 X-2.64 Y222.01
G1 X-2.63 Y222.15
G1 X-2.63 Y222.32
G1 X-2.63 Y222.52
G1 X-2.63 Y222.64
G1 X-2.63 Y222.76
G1 X-2.63 Y222.97
G1 X-2.63 Y223.13
G1 X-2.64 Y223.27
G1 X-2.66 Y223.39
G1 X-2.67 Y223.49
G1 X-2.70 Y223.57
G1 X-2.73 Y223.66
G1 X-2.75 Y223.70
G1 X-2.76 Y223.73
G1 X-2.80 Y223.79
G1 X-2.83 Y223.86
G1 X-2.87 Y223.91
G1 X-2.91 Y223.97
G1 X-2.95 Y224.02
G1 X-3.00 Y224.08
G1 X-3.05 Y224.13
G1 X-3.10 Y224.17
G1 X-3.15 Y224.22
G1 X-3.20 Y224.26
G1 X-3.26 Y224.30
G1 X-3.31 Y224.33
G1 X-3.37 Y224.37
G1 X-3.43 Y224.40
G1 X-3.49 Y224.42
G1 X-3.56 Y224.45
G1 X-3.62 Y224.47
G1 X-3.68 Y224.49
G1 X-3.75 Y224.51
G1 X-3.82 Y224.52
G1 X-3.88 Y224.53
G1 X-3.95 Y224.54
G1 X-4.02 Y224.54
G1 X-4.09 Y224.54
G1 X-4.16 Y224.54
G1 X-4.23 Y224.54
G1 X-4.30 Y224.53
G1 X-4.37 Y224.52
G1 X-4.44 Y224.50
G1 X-4.51 Y224.48
G1 X-4.58 Y224.46
G1 X-4.61 Y224.45
M5
G0 X-3.62 Y223.77
M3 S51
G1 X-3.60 Y223.75
G1 X-3.56 Y223.71
G1 X-3.52 Y223.66
G1 X-3.49 Y223.61
G1 X-3.46 Y223.56
G1 X-3.44 Y223.50
G1 X-3.41 Y223.44
G1 X-3.39 Y223.38
G1 X-3.38 Y223.31
G1 X-3.36 Y223.24
G1 X-3.35 Y223.16
G1 X-3.34 Y223.08
G1 X-3.33 Y222.99
G1 X-3.32 Y222.90
G1 X-3.32 Y222.75
G1 X-3.32 Y222.64
G1 X-3.32 Y222.53
G1 X-3.32 Y222.38
G1 X-3.33 Y222.29
G1 X-3.34 Y222.20
G1 X-3.35 Y222.12
G1 X-3.36 Y222.04
G1 X-3.38 Y221.97
G1 X-3.39 Y221.90
G1 X-3.41 Y221.84
G1 X-3.44 Y221.78
G1 X-3.46 Y221.72
G1 X-3.49 Y221.67
G1 X-3.52 Y221.62
G1 X-3.56 Y221.58
G1 X-3.60 Y221.53
G1 X-3.62 Y221.51
G1 X-3.64 Y221.49
G1 X-3.68 Y221.46
G1 X-3.73 Y221.42
G1 X-3.78 Y221.40
G1 X-3.84 Y221.38
G1 X-3.89 Y221.36
G1 X-3.95 Y221.35
G1 X-4.01 Y221.34
G1 X-4.07 Y221.34
G1 X-4.13 Y221.34
G1 X-4.19 Y221.34
G1 X-4.25 Y221.36
G1 X-4.30 Y221.37
G1 X-4.36 Y221.39
G1 X-4.41 Y221.42
G1 X-4.46 Y221.45
G1 X-4.48 Y221.47
G1 X-4.50 Y221.49
G1 X-4.54 Y221.53
G1 X-4.58 Y221.57
G1 X-4.62 Y221.63
G1 X-4.65 Y221.69
G1 X-4.68 Y221.75
G1 X-4.70 Y221.82
G1 X-4.73 Y221.90
G1 X-4.75 Y221.98
G1 X-4.77 Y222.06
G1 X-4.78 Y222.14
G1 X-4.80 Y222.23
G1 X-4.81 Y222.32
G1 X-4.82 Y222.41
G1 X-4.82 Y222.50
G1 X-4.82 Y222.59
G1 X-4.82 Y222.69
G1 X-4.82 Y222.78
G1 X-4.82 Y222.87
G1 X-4.81 Y222.96
G1 X-4.80 Y223.05
G1 X-4.78 Y223.14
G1 X-4.77 Y223.23
G1 X-4.75 Y223.31
G1 X-4.73 Y223.39
G1 X-4.70 Y223.46
G1 X-4.68 Y223.53
G1 X-4.65 Y223.59
G1 X-4.62 Y223.65
G1 X-4.58 Y223.71
G1 X-4.54 Y223.75
G1 X-4.50 Y223.80
G1 X-4.48 Y223.81
G1 X-4.46 Y223.83
G1 X-4.41 Y223.86
G1 X-4.36 Y223.89
G1 X-4.30 Y223.91
G1 X-4.25 Y223.93
G1 X-4.19 Y223.94
G1 X-4.13 Y223.94
G1 X-4.07 Y223.95
G1 X-4.01 Y223.94
G1 X-3.95 Y223.94
G1 X-3.89 Y223.92
G1 X-3.84 Y223.91
G1 X-3.78 Y223.88
G1 X-3.73 Y223.86
G1 X-3.68 Y223.83
G1 X-3.64 Y223.79
G1 X-3.62 Y223.77
M5
G0 X0.22 Y224.45
M3 S51
G1 X0.19 Y224.44
G1 X0.13 Y224.42
G1 X0.07 Y224.39
G1 X0.01 Y224.36
G1 X-0.04 Y224.33
G1 X-0.09 Y224.30
G1 X-0.14 Y224.27
G1 X-0.18 Y224.23
G1 X-0.23 Y224.20
G1 X-0.27 Y224.15
G1 X-0.30 Y224.11
G1 X-0.34 Y224.06
G1 X-0.38 Y224.01
G1 X-0.41 Y223.95
G1 X-0.47 Y223.86
G1 X-0.51 Y223.79
G1 X-0.54 Y223.73
G1 X-0.58 Y223.63
G1 X-0.62 Y223.53
G1 X-0.64 Y223.46
G1 X-0.66 Y223.41
G1 X-0.67 Y223.33
G1 X-0.68 Y223.21
G1 X-0.69 Y223.06
G1 X-0.70 Y222.88
G1 X-0.71 Y222.77
G1 X-0.71 Y222.64
G1 X-0.71 Y222.46
G1 X-0.71 Y222.34
G1 X-0.70 Y222.24
G1 X-0.70 Y222.14
G1 X-0.69 Y222.05
G1 X-0.67 Y221.96
G1 X-0.66 Y221.88
G1 X-0.64 Y221.80
G1 X-0.61 Y221.72
G1 X-0.58 Y221.65
G1 X-0.55 Y221.57
G1 X-0.52 Y221.50
G1 X-0.48 Y221.43
G1 X-0.43 Y221.35
G1 X-0.41 Y221.31
G1 X-0.39 Y221.28
G1 X-0.35 Y221.22
G1 X-0.30 Y221.17
G1 X-0.25 Y221.11
G1 X-0.19 Y221.06
G1 X-0.13 Y221.02
G1 X-0.07 Y220.98
G1 X-0.01 Y220.94
G1 X0.06 Y220.90
G1 X0.12 Y220.87
G1 X0.19 Y220.84
G1 X0.26 Y220.82
G1 X0.34 Y220.80
G1 X0.41 Y220.78
G1 X0.49 Y220.76
G1 X0.56 Y220.75
G1 X0.64 Y220.75
G1 X0.72 Y220.74
G1 X0.79 Y220.75
G1 X0.87 Y220.75
G1 X0.95 Y220.76
G1 X1.02 Y220.77
G1 X1.10 Y220.79
G1 X1.17 Y220.81
G1 X1.24 Y220.83
G1 X1.32 Y220.86
G1 X1.38 Y220.89
G1 X1.45 Y220.92
G1 X1.52 Y220.96
G1 X1.58 Y221.01
G1 X1.64 Y221.05
G1 X1.70 Y221.10
G1 X1.73 Y221.13
G1 X1.76 Y221.16
G1 X1.82 Y221.23
G1 X1.88 Y221.30
G1 X1.93 Y221.37
G1 X1.98 Y221.44
G1 X2.02 Y221.52
G1 X2.05 Y221.60
G1 X2.09 Y221.69
G1 X2.11 Y221.77
G1 X2.14 Y221.87
G1 X2.16 Y221.97
G1 X2.17 Y222.08
G1 X2.19 Y222.19
G1 X2.20 Y222.31
G1 X2.20 Y222.43
G1 X2.21 Y222.57
G1 X2.21 Y222.64
G1 X2.21 Y222.71
G1 X2.20 Y222.85
G1 X2.20 Y222.97
G1 X2.19 Y223.09
G1 X2.17 Y223.21
G1 X2.16 Y223.31
G1 X2.14 Y223.41
G1 X2.11 Y223.51
G1 X2.09 Y223.60
G1 X2.06 Y223.68
G1 X2.02 Y223.76
G1 X1.98 Y223.84
G1 X1.93 Y223.91
G1 X1.88 Y223.98
G1 X1.83 Y224.05
G1 X1.77 Y224.12
G1 X1.73 Y224.15
G1 X1.70 Y224.19
G1 X1.62 Y224.25
G1 X1.54 Y224.31
G1 X1.46 Y224.36
G1 X1.37 Y224.41
G1 X1.28 Y224.44
G1 X1.18 Y224.48
G1 X1.09 Y224.50
G1 X0.99 Y224.52
G1 X0.89 Y224.54
G1 X0.79 Y224.54
G1 X0.68 Y224.54
G1 X0.58 Y224.54
G1 X0.48 Y224.52
G1 X0.38 Y224.50
G1 X0.27 Y224.47
G1 X0.22 Y224.45
M5
G0 X1.09 Y223.85
M3 S51
G1 X1.12 Y223.84
G1 X1.16 Y223.80
G1 X1.21 Y223.77
G1 X1.25 Y223.72
G1 X1.28 Y223.67
G1 X1.32 Y223.61
G1 X1.35 Y223.55
G1 X1.38 Y223.48
G1 X1.40 Y223.41
G1 X1.42 Y223.32
G1 X1.44 Y223.24
G1 X1.46 Y223.14
G1 X1.47 Y223.04
G1 X1.48 Y222.93
G1 X1.48 Y222.82
G1 X1.49 Y222.70
G1 X1.49 Y222.64
G1 X1.49 Y222.56
G1 X1.48 Y222.40
G1 X1.47 Y222.26
G1 X1.45 Y222.12
G1 X1.43 Y222.00
G1 X1.40 Y221.89
G1 X1.38 Y221.81
G1 X1.36 Y221.76
G1 X1.34 Y221.72
G1 X1.32 Y221.68
G1 X1.29 Y221.64
G1 X1.27 Y221.60
G1 X1.24 Y221.56
G1 X1.21 Y221.53
G1 X1.19 Y221.50
G1 X1.16 Y221.48
G1 X1.12 Y221.45
G1 X1.09 Y221.43
G1 X1.05 Y221.41
G1 X1.02 Y221.39
G1 X0.98 Y221.38
G1 X0.94 Y221.37
G1 X0.90 Y221.36
G1 X0.85 Y221.35
G1 X0.81 Y221.35
G1 X0.76 Y221.34
G1 X0.74 Y221.34
G1 X0.70 Y221.34
G1 X0.62 Y221.35
G1 X0.55 Y221.36
G1 X0.48 Y221.38
G1 X0.42 Y221.40
G1 X0.37 Y221.43
G1 X0.32 Y221.47
G1 X0.27 Y221.52
G1 X0.23 Y221.57
G1 X0.19 Y221.63
G1 X0.15 Y221.70
G1 X0.12 Y221.78
G1 X0.09 Y221.86
G1 X0.06 Y221.95
G1 X0.04 Y222.05
G1 X0.02 Y222.17
G1 X0.01 Y222.22
G1 X-0.00 Y222.30
G1 X-0.01 Y222.44
G1 X-0.02 Y222.57
G1 X-0.02 Y222.71
G1 X-0.01 Y222.84
G1 X-0.00 Y222.97
G1 X0.01 Y223.10
G1 X0.03 Y223.22
G1 X0.06 Y223.33
G1 X0.09 Y223.43
G1 X0.12 Y223.53
G1 X0.16 Y223.62
G1 X0.21 Y223.69
G1 X0.24 Y223.74
G1 X0.27 Y223.77
G1 X0.30 Y223.80
G1 X0.32 Y223.83
G1 X0.35 Y223.85
G1 X0.38 Y223.87
G1 X0.39 Y223.87
G1 X0.41 Y223.88
G1 X0.45 Y223.90
G1 X0.49 Y223.91
G1 X0.53 Y223.92
G1 X0.58 Y223.93
G1 X0.62 Y223.93
G1 X0.69 Y223.93
G1 X0.79 Y223.93
G1 X0.86 Y223.92
G1 X0.90 Y223.91
G1 X0.95 Y223.90
G1 X0.99 Y223.89
G1 X1.04 Y223.88
G1 X1.08 Y223.86
G1 X1.09 Y223.85
M5
G0 X3.86 Y224.48
M3 S51
G1 X3.83 Y224.47
G1 X3.76 Y224.44
G1 X3.70 Y224.41
G1 X3.63 Y224.38
G1 X3.57 Y224.34
G1 X3.51 Y224.30
G1 X3.45 Y224.25
G1 X3.39 Y224.20
G1 X3.34 Y224.15
G1 X3.29 Y224.09
G1 X3.24 Y224.03
G1 X3.19 Y223.97
G1 X3.15 Y223.90
G1 X3.10 Y223.83
G1 X3.07 Y223.76
G1 X3.04 Y223.69
G1 X3.02 Y223.65
G1 X3.00 Y223.60
G1 X2.97 Y223.50
G1 X2.94 Y223.40
G1 X2.92 Y223.30
G1 X2.90 Y223.19
G1 X2.89 Y223.06
G1 X2.89 Y222.91
G1 X2.88 Y222.74
G1 X2.88 Y222.64
G1 X2.88 Y222.54
G1 X2.89 Y222.37
G1 X2.89 Y222.22
G1 X2.90 Y222.10
G1 X2.92 Y221.98
G1 X2.94 Y221.88
G1 X2.97 Y221.78
G1 X3.00 Y221.68
G1 X3.02 Y221.63
G1 X3.03 Y221.60
G1 X3.06 Y221.55
G1 X3.08 Y221.49
G1 X3.11 Y221.44
G1 X3.14 Y221.39
G1 X3.18 Y221.34
G1 X3.21 Y221.29
G1 X3.24 Y221.24
G1 X3.28 Y221.20
G1 X3.32 Y221.16
G1 X3.36 Y221.12
G1 X3.40 Y221.08
G1 X3.45 Y221.04
G1 X3.49 Y221.01
G1 X3.54 Y220.97
G1 X3.59 Y220.94
G1 X3.64 Y220.92
G1 X3.69 Y220.89
G1 X3.74 Y220.87
G1 X3.80 Y220.84
G1 X3.85 Y220.82
G1 X3.91 Y220.81
G1 X3.96 Y220.79
G1 X4.02 Y220.78
G1 X4.08 Y220.77
G1 X4.14 Y220.76
G1 X4.20 Y220.75
G1 X4.26 Y220.75
G1 X4.33 Y220.75
G1 X4.39 Y220.75
G1 X4.49 Y220.75
G1 X4.56 Y220.76
G1 X4.60 Y220.76
G1 X4.68 Y220.78
G1 X4.77 Y220.80
G1 X4.84 Y220.82
G1 X4.92 Y220.85
G1 X5.00 Y220.88
G1 X5.07 Y220.92
G1 X5.13 Y220.96
G1 X5.20 Y221.01
G1 X5.26 Y221.06
G1 X5.32 Y221.12
G1 X5.38 Y221.17
G1 X5.43 Y221.24
G1 X5.48 Y221.31
G1 X5.53 Y221.38
G1 X5.57 Y221.45
G1 X5.59 Y221.49
G1 X5.63 Y221.55
G1 X5.68 Y221.66
G1 X5.71 Y221.73
G1 X5.72 Y221.78
G1 X5.73 Y221.83
G1 X5.75 Y221.88
G1 X5.75 Y221.94
G1 X5.76 Y222.00
G1 X5.77 Y222.11
G1 X5.77 Y222.28
G1 X5.78 Y222.51
G1 X5.78 Y222.64
G1 X5.78 Y222.78
G1 X5.77 Y223.00
G1 X5.77 Y223.18
G1 X5.76 Y223.28
G1 X5.75 Y223.34
G1 X5.75 Y223.40
G1 X5.73 Y223.45
G1 X5.72 Y223.50
G1 X5.71 Y223.55
G1 X5.68 Y223.62
G1 X5.63 Y223.73
G1 X5.59 Y223.79
G1 X5.57 Y223.83
G1 X5.52 Y223.92
G1 X5.47 Y223.99
G1 X5.42 Y224.07
G1 X5.36 Y224.13
G1 X5.30 Y224.19
G1 X5.24 Y224.25
G1 X5.18 Y224.30
G1 X5.11 Y224.34
G1 X5.04 Y224.38
G1 X4.96 Y224.42
G1 X4.88 Y224.45
G1 X4.79 Y224.47
G1 X4.71 Y224.49
G1 X4.61 Y224.51
G1 X4.52 Y224.52
G1 X4.46 Y224.52
G1 X4.42 Y224.52
G1 X4.34 Y224.52
G1 X4.26 Y224.52
G1 X4.17 Y224.52
G1 X4.05 Y224.51
G1 X3.95 Y224.49
G1 X3.89 Y224.48
G1 X3.86 Y224.48
M5
G0 X4.76 Y223.79
M3 S51
G1 X4.78 Y223.78
G1 X4.82 Y223.74
G1 X4.86 Y223.69
G1 X4.89 Y223.65
G1 X4.93 Y223.60
G1 X4.95 Y223.54
G1 X4.98 Y223.48
G1 X5.00 Y223.42
G1 X5.02 Y223.35
G1 X5.03 Y223.28
G1 X5.05 Y223.20
G1 X5.06 Y223.11
G1 X5.07 Y223.02
G1 X5.07 Y222.92
G1 X5.08 Y222.76
G1 X5.08 Y222.64
G1 X5.08 Y222.56
G1 X5.07 Y222.40
G1 X5.06 Y222.25
G1 X5.05 Y222.11
G1 X5.03 Y221.99
G1 X5.00 Y221.88
G1 X4.97 Y221.80
G1 X4.96 Y221.75
G1 X4.94 Y221.71
G1 X4.91 Y221.67
G1 X4.89 Y221.63
G1 X4.87 Y221.59
G1 X4.84 Y221.56
G1 X4.81 Y221.52
G1 X4.78 Y221.50
G1 X4.75 Y221.47
G1 X4.72 Y221.45
G1 X4.68 Y221.42
G1 X4.65 Y221.41
G1 X4.61 Y221.39
G1 X4.57 Y221.38
