G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F500
G1 F500
G1 X-12.69 Y211.02
G1 X-12.72 Y211.02
G1 X-12.74 Y211.02
G1 X-12.77 Y211.02
G1 X-12.82 Y211.01
G1 X-12.89 Y211.00
G1 X-12.97 Y210.99
G1 X-13.07 Y210.96
G1 X-13.19 Y210.93
G1 X-13.33 Y210.89
G1 X-13.58 Y210.81
G1 X-14.01 Y210.67
G1 X-14.27 Y210.59
G1 X-14.45 Y210.53
G1 X-14.76 Y210.43
G1 X-15.03 Y210.34
G1 X-15.25 Y210.28
G1 X-15.42 Y210.23
G1 X-15.55 Y210.19
G1 X-15.62 Y210.18
G1 X-15.65 Y210.17
G1 X-15.67 Y210.17
G1 X-15.68 Y210.17
G1 X-15.69 Y210.17
G1 X-15.69 Y210.17
G1 X-15.70 Y210.19
G1 X-15.76 Y210.30
G1 X-15.93 Y210.57
G1 X-16.06 Y210.81
G1 X-16.42 Y211.42
G1 X-16.79 Y212.07
G1 X-17.13 Y212.66
G1 X-17.74 Y213.72
G1 X-18.21 Y214.54
G1 X-18.43 Y214.92
G1 X-18.50 Y215.06
G1 X-18.52 Y215.08
G1 X-18.52 Y215.08
G1 X-18.51 Y215.08
G1 X-18.51 Y215.09
G1 X-18.49 Y215.12
G1 X-18.46 Y215.15
G1 X-18.40 Y215.21
G1 X-18.30 Y215.31
G1 X-18.16 Y215.44
G1 X-18.00 Y215.59
G1 X-17.73 Y215.84
G1 X-17.53 Y216.03
G1 X-17.32 Y216.21
G1 X-16.95 Y216.55
G1 X-16.65 Y216.82
G1 X-16.50 Y216.96
G1 X-16.44 Y217.01
G1 X-16.43 Y217.03
G1 X-16.42 Y217.04
G1 X-16.40 Y217.06
G1 X-16.38 Y217.09
G1 X-16.36 Y217.12
G1 X-16.34 Y217.16
G1 X-16.32 Y217.20
G1 X-16.31 Y217.23
G1 X-16.30 Y217.27
G1 X-16.29 Y217.28
G1 X-16.28 Y217.31
G1 X-16.27 Y217.35
G1 X-16.27 Y217.37
G1 X-16.27 Y217.40
G1 X-16.27 Y217.43
G1 X-16.27 Y217.46
G1 X-16.27 Y217.49
G1 X-16.27 Y217.55
G1 X-16.29 Y217.64
G1 X-16.31 Y217.76
G1 X-16.34 Y217.92
G1 X-16.36 Y218.01
G1 X-16.38 Y218.12
G1 X-16.42 Y218.34
G1 X-16.45 Y218.55
G1 X-16.49 Y218.75
G1 X-16.52 Y218.95
G1 X-16.54 Y219.14
G1 X-16.57 Y219.33
G1 X-16.58 Y219.52
G1 X-16.60 Y219.71
G1 X-16.61 Y219.89
G1 X-16.62 Y220.08
G1 X-16.63 Y220.27
G1 X-16.63 Y220.46
G1 X-16.64 Y220.66
G1 X-16.64 Y220.87
G1 X-16.63 Y221.08
G1 X-16.63 Y221.19
G1 X-16.63 Y221.27
G1 X-16.62 Y221.42
G1 X-16.61 Y221.58
G1 X-16.61 Y221.73
G1 X-16.60 Y221.88
G1 X-16.58 Y222.02
G1 X-16.57 Y222.17
G1 X-16.56 Y222.31
G1 X-16.54 Y222.45
G1 X-16.52 Y222.60
G1 X-16.50 Y222.74
G1 X-16.48 Y222.89
G1 X-16.46 Y223.04
G1 X-16.43 Y223.19
G1 X-16.40 Y223.34
G1 X-16.37 Y223.50
G1 X-16.36 Y223.58
G1 X-16.33 Y223.70
G1 X-16.31 Y223.85
G1 X-16.29 Y223.94
G1 X-16.28 Y224.02
G1 X-16.28 Y224.09
G1 X-16.27 Y224.15
G1 X-16.28 Y224.21
G1 X-16.28 Y224.26
G1 X-16.29 Y224.31
G1 X-16.30 Y224.35
G1 X-16.32 Y224.39
G1 X-16.34 Y224.43
G1 X-16.36 Y224.47
G1 X-16.39 Y224.51
G1 X-16.43 Y224.55
G1 X-16.45 Y224.57
G1 X-16.46 Y224.59
G1 X-16.53 Y224.65
G1 X-16.68 Y224.80
G1 X-16.98 Y225.07
G1 X-17.35 Y225.40
G1 X-17.55 Y225.58
G1 X-17.74 Y225.75
G1 X-18.09 Y226.07
G1 X-18.30 Y226.26
G1 X-18.41 Y226.36
G1 X-18.48 Y226.43
G1 X-18.52 Y226.47
G1 X-18.53 Y226.48
G1 X-18.53 Y226.48
G1 X-18.53 Y226.48
G1 X-18.52 Y226.49
G1 X-18.51 Y226.51
G1 X-18.47 Y226.60
G1 X-18.38 Y226.76
G1 X-18.26 Y226.97
G1 X-18.19 Y227.09
G1 X-17.08 Y229.02
G1 X-16.20 Y230.54
G1 X-16.10 Y230.72
G1 X-15.95 Y230.97
G1 X-15.87 Y231.11
G1 X-15.79 Y231.23
G1 X-15.73 Y231.33
G1 X-15.68 Y231.40
G1 X-15.66 Y231.43
G1 X-15.65 Y231.44
G1 X-15.65 Y231.44
G1 X-15.64 Y231.44
G1 X-15.58 Y231.42
G1 X-15.40 Y231.37
G1 X-15.03 Y231.25
G1 X-14.54 Y231.09
G1 X-14.27 Y231.00
G1 X-14.13 Y230.96
G1 X-13.86 Y230.87
G1 X-13.61 Y230.79
G1 X-13.38 Y230.72
G1 X-13.18 Y230.66
G1 X-13.02 Y230.62
G1 X-12.90 Y230.58
G1 X-12.84 Y230.57
G1 X-12.81 Y230.57
G1 X-12.80 Y230.57
G1 X-12.78 Y230.57
G1 X-12.75 Y230.57
G1 X-12.71 Y230.57
G1 X-12.68 Y230.58
G1 X-12.64 Y230.59
G1 X-12.61 Y230.60
G1 X-12.57 Y230.62
G1 X-12.54 Y230.64
G1 X-12.50 Y230.66
G1 X-12.46 Y230.68
G1 X-12.41 Y230.71
G1 X-12.37 Y230.75
G1 X-12.32 Y230.78
G1 X-12.27 Y230.82
G1 X-12.19 Y230.89
G1 X-12.14 Y230.94
G1 X-12.07 Y231.00
G1 X-11.94 Y231.12
G1 X-11.80 Y231.24
G1 X-11.67 Y231.35
G1 X-11.53 Y231.46
G1 X-11.39 Y231.57
G1 X-11.25 Y231.68
G1 X-11.10 Y231.79
G1 X-10.96 Y231.89
G1 X-10.81 Y232.00
G1 X-10.66 Y232.10
G1 X-10.52 Y232.20
G1 X-10.36 Y232.30
G1 X-10.21 Y232.39
G1 X-10.06 Y232.49
G1 X-9.90 Y232.58
G1 X-9.75 Y232.67
G1 X-9.59 Y232.76
G1 X-9.43 Y232.85
G1 X-9.27 Y232.93
G1 X-9.11 Y233.01
G1 X-8.95 Y233.09
G1 X-8.79 Y233.17
G1 X-8.62 Y233.25
G1 X-8.46 Y233.32
G1 X-8.29 Y233.40
G1 X-8.12 Y233.47
G1 X-7.95 Y233.54
G1 X-7.78 Y233.60
G1 X-7.61 Y233.67
G1 X-7.44 Y233.73
G1 X-7.27 Y233.79
G1 X-7.18 Y233.82
G1 X-7.10 Y233.84
G1 X-6.99 Y233.88
G1 X-6.92 Y233.91
G1 X-6.86 Y233.94
G1 X-6.81 Y233.96
G1 X-6.76 Y233.98
G1 X-6.71 Y234.01
G1 X-6.67 Y234.03
G1 X-6.63 Y234.06
G1 X-6.60 Y234.08
G1 X-6.57 Y234.11
G1 X-6.54 Y234.14
G1 X-6.52 Y234.16
G1 X-6.50 Y234.19
G1 X-6.48 Y234.22
G1 X-6.47 Y234.24
G1 X-6.47 Y234.25
G1 X-6.46 Y234.27
G1 X-6.44 Y234.33
G1 X-6.41 Y234.45
G1 X-6.38 Y234.60
G1 X-6.31 Y234.91
G1 X-6.20 Y235.39
G1 X-6.14 Y235.66
G1 X-5.94 Y236.62
G1 X-5.84 Y237.07
G1 X-5.83 Y237.15
G1 X-2.95 Y237.15
G1 X-0.09 Y237.15
G1 X-0.05 Y237.02
M5
G0 X-3.46 Y229.55
M3 S127
G1 X-3.56 Y229.54
G1 X-3.76 Y229.52
G1 X-3.96 Y229.50
G1 X-4.16 Y229.48
G1 X-4.36 Y229.45
G1 X-4.55 Y229.41
G1 X-4.75 Y229.38
G1 X-4.94 Y229.33
G1 X-5.14 Y229.29
G1 X-5.33 Y229.23
G1 X-5.52 Y229.18
G1 X-5.71 Y229.12
G1 X-5.89 Y229.05
G1 X-6.08 Y228.99
G1 X-6.26 Y228.91
G1 X-6.44 Y228.84
G1 X-6.62 Y228.76
G1 X-6.80 Y228.67
G1 X-6.98 Y228.58
G1 X-7.15 Y228.49
G1 X-7.33 Y228.39
G1 X-7.50 Y228.29
G1 X-7.66 Y228.18
G1 X-7.83 Y228.08
G1 X-7.99 Y227.96
G1 X-8.16 Y227.85
G1 X-8.32 Y227.72
G1 X-8.47 Y227.60
G1 X-8.63 Y227.47
G1 X-8.78 Y227.34
G1 X-8.93 Y227.20
G1 X-9.07 Y227.06
G1 X-9.15 Y226.99
G1 X-9.21 Y226.93
G1 X-9.34 Y226.79
G1 X-9.47 Y226.66
G1 X-9.59 Y226.52
G1 X-9.71 Y226.38
G1 X-9.82 Y226.24
G1 X-9.93 Y226.09
G1 X-10.04 Y225.95
G1 X-10.15 Y225.80
G1 X-10.25 Y225.65
G1 X-10.35 Y225.50
G1 X-10.44 Y225.35
G1 X-10.54 Y225.19
G1 X-10.63 Y225.04
G1 X-10.71 Y224.88
G1 X-10.79 Y224.72
G1 X-10.87 Y224.56
G1 X-10.95 Y224.39
G1 X-11.02 Y224.23
G1 X-11.09 Y224.06
G1 X-11.15 Y223.90
G1 X-11.22 Y223.73
G1 X-11.27 Y223.55
G1 X-11.33 Y223.38
G1 X-11.38 Y223.21
G1 X-11.43 Y223.03
G1 X-11.47 Y222.85
G1 X-11.51 Y222.67
G1 X-11.55 Y222.49
G1 X-11.59 Y222.31
G1 X-11.62 Y222.13
G1 X-11.64 Y221.94
G1 X-11.66 Y221.85
G1 X-11.66 Y221.80
G1 X-11.67 Y221.69
G1 X-11.68 Y221.56
G1 X-11.69 Y221.43
G1 X-11.70 Y221.29
G1 X-11.70 Y221.15
G1 X-11.70 Y221.00
G1 X-11.71 Y220.85
G1 X-11.71 Y220.70
G1 X-11.70 Y220.55
G1 X-11.70 Y220.40
G1 X-11.70 Y220.25
G1 X-11.69 Y220.12
G1 X-11.68 Y219.98
G1 X-11.67 Y219.86
G1 X-11.66 Y219.75
G1 X-11.65 Y219.70
G1 X-11.64 Y219.63
G1 X-11.63 Y219.51
G1 X-11.61 Y219.38
G1 X-11.58 Y219.26
G1 X-11.56 Y219.13
G1 X-11.54 Y219.01
G1 X-11.51 Y218.89
G1 X-11.48 Y218.76
G1 X-11.45 Y218.64
G1 X-11.42 Y218.52
G1 X-11.38 Y218.40
G1 X-11.35 Y218.28
G1 X-11.31 Y218.16
G1 X-11.27 Y218.04
G1 X-11.23 Y217.92
G1 X-11.19 Y217.80
G1 X-11.15 Y217.69
G1 X-11.10 Y217.57
G1 X-11.06 Y217.46
G1 X-11.01 Y217.34
G1 X-10.96 Y217.23
G1 X-10.91 Y217.12
G1 X-10.85 Y217.00
G1 X-10.80 Y216.89
G1 X-10.74 Y216.78
G1 X-10.69 Y216.67
G1 X-10.63 Y216.56
G1 X-10.57 Y216.46
G1 X-10.51 Y216.35
G1 X-10.44 Y216.24
G1 X-10.38 Y216.14
G1 X-10.31 Y216.03
G1 X-10.24 Y215.93
G1 X-10.18 Y215.83
G1 X-10.10 Y215.73
G1 X-10.03 Y215.63
G1 X-9.96 Y215.53
G1 X-9.88 Y215.43
G1 X-9.81 Y215.33
G1 X-9.73 Y215.24
G1 X-9.65 Y215.14
G1 X-9.57 Y215.05
G1 X-9.49 Y214.95
G1 X-9.41 Y214.86
G1 X-9.32 Y214.77
G1 X-9.24 Y214.68
G1 X-9.15 Y214.59
G1 X-9.06 Y214.51
G1 X-8.97 Y214.42
G1 X-8.88 Y214.34
G1 X-8.79 Y214.25
G1 X-8.69 Y214.17
G1 X-8.60 Y214.09
G1 X-8.50 Y214.01
G1 X-8.41 Y213.93
G1 X-8.31 Y213.85
G1 X-8.21 Y213.78
G1 X-8.11 Y213.70
G1 X-8.00 Y213.63
G1 X-7.90 Y213.56
G1 X-7.80 Y213.49
G1 X-7.69 Y213.42
G1 X-7.58 Y213.35
G1 X-7.48 Y213.28
G1 X-7.42 Y213.25
G1 X-7.34 Y213.20
G1 X-7.17 Y213.11
G1 X-7.00 Y213.02
G1 X-6.83 Y212.93
G1 X-6.66 Y212.85
G1 X-6.49 Y212.77
G1 X-6.31 Y212.70
G1 X-6.13 Y212.62
G1 X-5.95 Y212.56
G1 X-5.77 Y212.49
G1 X-5.59 Y212.43
G1 X-5.40 Y212.38
G1 X-5.22 Y212.33
G1 X-5.03 Y212.28
G1 X-4.84 Y212.24
G1 X-4.65 Y212.20
G1 X-4.46 Y212.16
G1 X-4.27 Y212.13
G1 X-4.08 Y212.10
G1 X-3.89 Y212.08
G1 X-3.70 Y212.06
G1 X-3.51 Y212.04
G1 X-3.32 Y212.03
G1 X-3.13 Y212.03
G1 X-2.94 Y212.02
G1 X-2.75 Y212.03
G1 X-2.56 Y212.03
G1 X-2.37 Y212.04
G1 X-2.18 Y212.06
G1 X-1.99 Y212.08
G1 X-1.80 Y212.10
G1 X-1.61 Y212.13
G1 X-1.52 Y212.14
G1 X-1.46 Y212.15
G1 X-1.33 Y212.17
G1 X-1.21 Y212.20
G1 X-1.09 Y212.23
G1 X-0.96 Y212.25
G1 X-0.84 Y212.28
G1 X-0.72 Y212.31
G1 X-0.60 Y212.35
G1 X-0.48 Y212.38
G1 X-0.36 Y212.42
G1 X-0.24 Y212.46
G1 X-0.13 Y212.49
G1 X-0.01 Y212.54
G1 X0.11 Y212.58
G1 X0.22 Y212.62
G1 X0.34 Y212.67
G1 X0.45 Y212.72
G1 X0.56 Y212.76
G1 X0.68 Y212.81
G1 X0.79 Y212.87
G1 X0.90 Y212.92
G1 X1.01 Y212.97
G1 X1.12 Y213.03
G1 X1.23 Y213.09
G1 X1.33 Y213.15
G1 X1.44 Y213.21
G1 X1.55 Y213.27
G1 X1.65 Y213.33
G1 X1.76 Y213.40
G1 X1.86 Y213.47
G1 X1.96 Y213.53
G1 X2.06 Y213.60
G1 X2.16 Y213.68
G1 X2.26 Y213.75
G1 X2.36 Y213.82
G1 X2.45 Y213.90
G1 X2.55 Y213.97
G1 X2.65 Y214.05
G1 X2.74 Y214.13
G1 X2.83 Y214.21
G1 X2.92 Y214.29
G1 X3.01 Y214.37
G1 X3.10 Y214.46
G1 X3.19 Y214.54
G1 X3.28 Y214.63
G1 X3.36 Y214.72
G1 X3.45 Y214.81
G1 X3.53 Y214.90
G1 X3.62 Y214.99
G1 X3.70 Y215.08
G1 X3.78 Y215.18
G1 X3.86 Y215.27
G1 X3.93 Y215.37
G1 X4.01 Y215.47
G1 X4.08 Y215.57
G1 X4.16 Y215.67
G1 X4.23 Y215.77
G1 X4.30 Y215.87
G1 X4.37 Y215.98
G1 X4.44 Y216.08
G1 X4.51 Y216.19
G1 X4.57 Y216.30
G1 X4.64 Y216.40
G1 X4.70 Y216.51
G1 X4.73 Y216.57
G1 X4.76 Y216.61
G1 X4.80 Y216.70
G1 X4.88 Y216.84
G1 X4.97 Y217.03
G1 X5.05 Y217.22
G1 X5.14 Y217.41
G1 X5.22 Y217.61
G1 X5.29 Y217.81
G1 X5.36 Y218.01
G1 X5.42 Y218.21
G1 X5.48 Y218.42
G1 X5.54 Y218.62
G1 X5.59 Y218.83
G1 X5.64 Y219.05
G1 X5.68 Y219.26
G1 X5.72 Y219.48
G1 X5.75 Y219.69
G1 X5.76 Y219.80
G1 X5.77 Y219.85
G1 X5.78 Y219.94
G1 X5.79 Y220.05
G1 X5.79 Y220.17
G1 X5.80 Y220.30
G1 X5.80 Y220.43
G1 X5.80 Y220.57
G1 X5.81 Y220.72
G1 X5.80 Y220.93
G1 X5.80 Y221.15
G1 X5.80 Y221.28
G1 X5.79 Y221.42
G1 X5.79 Y221.54
G1 X5.78 Y221.65
G1 X5.77 Y221.75
G1 X5.76 Y221.80
G1 X5.76 Y221.86
G1 X5.74 Y221.98
G1 X5.72 Y222.11
G1 X5.70 Y222.23
G1 X5.68 Y222.36
G1 X5.65 Y222.48
G1 X5.62 Y222.61
G1 X5.60 Y222.73
G1 X5.57 Y222.85
G1 X5.53 Y222.98
G1 X5.50 Y223.10
G1 X5.47 Y223.23
G1 X5.43 Y223.35
G1 X5.39 Y223.47
G1 X5.35 Y223.59
G1 X5.31 Y223.71
G1 X5.26 Y223.84
G1 X5.22 Y223.96
G1 X5.17 Y224.07
G1 X5.12 Y224.19
G1 X5.07 Y224.31
G1 X5.02 Y224.43
G1 X4.97 Y224.54
G1 X4.91 Y224.66
G1 X4.86 Y224.77
G1 X4.80 Y224.88
G1 X4.74 Y224.99
G1 X4.68 Y225.10
G1 X4.62 Y225.21
G1 X4.56 Y225.32
G1 X4.49 Y225.42
G1 X4.43 Y225.52
G1 X4.39 Y225.57
G1 X4.35 Y225.64
G1 X4.27 Y225.76
G1 X4.19 Y225.88
G1 X4.10 Y226.00
G1 X4.01 Y226.12
G1 X3.92 Y226.23
G1 X3.83 Y226.34
G1 X3.74 Y226.46
G1 X3.64 Y226.57
G1 X3.54 Y226.68
G1 X3.45 Y226.78
G1 X3.35 Y226.89
G1 X3.25 Y226.99
G1 X3.14 Y227.09
G1 X3.04 Y227.19
G1 X2.93 Y227.29
G1 X2.82 Y227.38
G1 X2.72 Y227.48
G1 X2.61 Y227.57
G1 X2.49 Y227.66
G1 X2.38 Y227.75
G1 X2.27 Y227.83
G1 X2.15 Y227.92
G1 X2.04 Y228.00
G1 X1.92 Y228.08
G1 X1.80 Y228.16
G1 X1.68 Y228.24
G1 X1.56 Y228.31
G1 X1.43 Y228.38
G1 X1.31 Y228.45
G1 X1.19 Y228.52
G1 X1.06 Y228.59
G1 X0.93 Y228.65
G1 X0.80 Y228.71
G1 X0.68 Y228.77
G1 X0.55 Y228.83
G1 X0.41 Y228.89
G1 X0.28 Y228.94
G1 X0.15 Y228.99
G1 X0.02 Y229.04
G1 X-0.12 Y229.09
G1 X-0.25 Y229.14
G1 X-0.39 Y229.18
G1 X-0.53 Y229.22
G1 X-0.66 Y229.26
G1 X-0.80 Y229.29
G1 X-0.94 Y229.33
G1 X-1.08 Y229.36
G1 X-1.22 Y229.39
G1 X-1.36 Y229.42
G1 X-1.50 Y229.44
G1 X-1.64 Y229.46
G1 X-1.79 Y229.48
G1 X-1.93 Y229.50
G1 X-2.07 Y229.52
G1 X-2.22 Y229.53
G1 X-2.36 Y229.54
G1 X-2.51 Y229.55
G1 X-2.65 Y229.56
G1 X-2.80 Y229.56
G1 X-2.94 Y229.56
G1 X-3.09 Y229.56
G1 X-3.24 Y229.56
G1 X-3.38 Y229.55
G1 X-3.46 Y229.55
M5
G0 X-1.91 Y228.13
M3 S127
G1 X-1.84 Y228.12
G1 X-1.69 Y228.10
G1 X-1.55 Y228.07
G1 X-1.40 Y228.04
G1 X-1.26 Y228.01
G1 X-1.12 Y227.97
G1 X-0.97 Y227.94
G1 X-0.83 Y227.90
G1 X-0.69 Y227.85
G1 X-0.55 Y227.80
G1 X-0.41 Y227.75
G1 X-0.27 Y227.70
G1 X-0.13 Y227.65
G1 X0.00 Y227.59
G1 X0.14 Y227.53
G1 X0.28 Y227.46
G1 X0.41 Y227.39
G1 X0.54 Y227.33
G1 X0.67 Y227.25
G1 X0.80 Y227.18
G1 X0.93 Y227.10
G1 X1.06 Y227.02
G1 X1.18 Y226.94
G1 X1.30 Y226.85
G1 X1.43 Y226.77
G1 X1.55 Y226.68
G1 X1.66 Y226.58
G1 X1.78 Y226.49
G1 X1.89 Y226.39
G1 X2.01 Y226.29
G1 X2.12 Y226.19
G1 X2.22 Y226.09
G1 X2.28 Y226.03
G1 X2.32 Y225.99
G1 X2.40 Y225.91
G1 X2.48 Y225.82
G1 X2.56 Y225.74
G1 X2.63 Y225.65
G1 X2.71 Y225.56
G1 X2.78 Y225.48
G1 X2.85 Y225.39
G1 X2.92 Y225.30
G1 X2.99 Y225.21
G1 X3.06 Y225.11
G1 X3.13 Y225.02
G1 X3.19 Y224.93
G1 X3.25 Y224.83
G1 X3.31 Y224.74
G1 X3.37 Y224.64
G1 X3.43 Y224.55
G1 X3.49 Y224.45
G1 X3.54 Y224.35
G1 X3.60 Y224.25
G1 X3.65 Y224.15
G1 X3.70 Y224.05
G1 X3.75 Y223.95
G1 X3.80 Y223.85
G1 X3.84 Y223.75
G1 X3.89 Y223.64
G1 X3.93 Y223.54
G1 X3.97 Y223.44
G1 X4.01 Y223.33
G1 X4.05 Y223.23
G1 X4.08 Y223.12
G1 X4.12 Y223.01
G1 X4.15 Y222.91
G1 X4.18 Y222.80
G1 X4.21 Y222.69
G1 X4.24 Y222.58
G1 X4.27 Y222.47
G1 X4.29 Y222.37
G1 X4.31 Y222.26
G1 X4.33 Y222.15
G1 X4.35 Y222.04
G1 X4.37 Y221.93
G1 X4.39 Y221.81
G1 X4.40 Y221.70
G1 X4.42 Y221.59
G1 X4.43 Y221.48
G1 X4.44 Y221.37
G1 X4.44 Y221.26
G1 X4.45 Y221.14
G1 X4.45 Y221.03
G1 X4.46 Y220.92
G1 X4.46 Y220.80
G1 X4.46 Y220.69
G1 X4.45 Y220.58
G1 X4.45 Y220.46
G1 X4.44 Y220.35
G1 X4.44 Y220.24
G1 X4.43 Y220.12
G1 X4.42 Y220.01
G1 X4.40 Y219.89
G1 X4.39 Y219.78
G1 X4.37 Y219.66
G1 X4.35 Y219.55
G1 X4.33 Y219.44
G1 X4.32 Y219.38
G1 X4.31 Y219.33
G1 X4.29 Y219.22
G1 X4.27 Y219.12
G1 X4.24 Y219.01
G1 X4.21 Y218.91
G1 X4.19 Y218.80
G1 X4.16 Y218.70
G1 X4.13 Y218.60
G1 X4.09 Y218.50
G1 X4.06 Y218.40
G1 X4.02 Y218.30
G1 X3.99 Y218.20
G1 X3.95 Y218.10
G1 X3.91 Y218.00
G1 X3.87 Y217.90
G1 X3.82 Y217.80
G1 X3.78 Y217.70
G1 X3.73 Y217.61
G1 X3.69 Y217.51
G1 X3.64 Y217.42
G1 X3.59 Y217.32
G1 X3.54 Y217.23
G1 X3.49 Y217.14
G1 X3.43 Y217.04
G1 X3.38 Y216.95
G1 X3.32 Y216.86
G1 X3.26 Y216.77
G1 X3.20 Y216.68
G1 X3.14 Y216.60
G1 X3.08 Y216.51
G1 X3.02 Y216.42
G1 X2.96 Y216.34
G1 X2.89 Y216.25
G1 X2.83 Y216.17
G1 X2.76 Y216.09
G1 X2.69 Y216.00
G1 X2.62 Y215.92
G1 X2.55 Y215.84
G1 X2.48 Y215.76
G1 X2.40 Y215.69
G1 X2.33 Y215.61
G1 X2.25 Y215.53
G1 X2.18 Y215.46
G1 X2.10 Y215.38
G1 X2.02 Y215.31
G1 X1.94 Y215.24
G1 X1.86 Y215.17
G1 X1.78 Y215.10
G1 X1.69 Y215.03
G1 X1.61 Y214.97
G1 X1.52 Y214.90
G1 X1.44 Y214.83
G1 X1.35 Y214.77
G1 X1.26 Y214.71
G1 X1.17 Y214.65
G1 X1.08 Y214.59
G1 X0.99 Y214.53
G1 X0.90 Y214.47
G1 X0.81 Y214.42
G1 X0.71 Y214.36
G1 X0.62 Y214.31
G1 X0.52 Y214.26
G1 X0.43 Y214.21
G1 X0.33 Y214.16
G1 X0.28 Y214.13
G1 X0.22 Y214.10
G1 X0.08 Y214.04
G1 X-0.05 Y213.98
G1 X-0.19 Y213.92
G1 X-0.32 Y213.87
G1 X-0.46 Y213.82
G1 X-0.59 Y213.77
G1 X-0.73 Y213.73
G1 X-0.87 Y213.69
G1 X-1.01 Y213.65
G1 X-1.14 Y213.61
G1 X-1.28 Y213.58
G1 X-1.42 Y213.54
G1 X-1.56 Y213.52
G1 X-1.70 Y213.49
G1 X-1.84 Y213.47
G1 X-1.98 Y213.45
G1 X-2.12 Y213.43
G1 X-2.26 Y213.42
G1 X-2.41 Y213.40
G1 X-2.55 Y213.39
G1 X-2.69 Y213.39
G1 X-2.83 Y213.38
G1 X-2.97 Y213.38
G1 X-3.11 Y213.39
G1 X-3.25 Y213.39
G1 X-3.39 Y213.40
G1 X-3.53 Y213.41
G1 X-3.67 Y213.42
G1 X-3.81 Y213.43
G1 X-3.95 Y213.45
G1 X-4.09 Y213.47
G1 X-4.23 Y213.50
G1 X-4.36 Y213.52
G1 X-4.50 Y213.55
G1 X-4.64 Y213.58
G1 X-4.78 Y213.61
G1 X-4.91 Y213.65
G1 X-5.05 Y213.69
G1 X-5.18 Y213.73
G1 X-5.31 Y213.77
G1 X-5.45 Y213.82
G1 X-5.58 Y213.87
G1 X-5.71 Y213.92
G1 X-5.84 Y213.97
G1 X-5.97 Y214.03
G1 X-6.10 Y214.09
G1 X-6.23 Y214.15
G1 X-6.35 Y214.22
G1 X-6.48 Y214.28
G1 X-6.60 Y214.35
G1 X-6.73 Y214.42
G1 X-6.85 Y214.50
G1 X-6.97 Y214.58
G1 X-7.09 Y214.65
G1 X-7.21 Y214.74
G1 X-7.33 Y214.82
G1 X-7.44 Y214.91
G1 X-7.56 Y215.00
G1 X-7.67 Y215.09
G1 X-7.78 Y215.18
G1 X-7.89 Y215.28
G1 X-8.00 Y215.38
G1 X-8.10 Y215.48
G1 X-8.16 Y215.53
G1 X-8.21 Y215.59
G1 X-8.32 Y215.70
G1 X-8.43 Y215.82
G1 X-8.53 Y215.93
G1 X-8.63 Y216.05
G1 X-8.73 Y216.17
G1 X-8.82 Y216.28
G1 X-8.91 Y216.40
G1 X-9.00 Y216.52
G1 X-9.09 Y216.64
G1 X-9.17 Y216.77
G1 X-9.25 Y216.89
G1 X-9.33 Y217.02
G1 X-9.40 Y217.15
G1 X-9.47 Y217.29
G1 X-9.55 Y217.42
G1 X-9.58 Y217.49
G1 X-9.61 Y217.54
G1 X-9.65 Y217.64
G1 X-9.70 Y217.74
G1 X-9.75 Y217.84
G1 X-9.79 Y217.94
G1 X-9.83 Y218.04
G1 X-9.87 Y218.14
G1 X-9.91 Y218.24
G1 X-9.94 Y218.34
G1 X-9.98 Y218.44
G1 X-10.01 Y218.54
G1 X-10.04 Y218.64
G1 X-10.07 Y218.74
G1 X-10.10 Y218.84
G1 X-10.13 Y218.94
G1 X-10.15 Y219.04
G1 X-10.18 Y219.14
G1 X-10.20 Y219.24
G1 X-10.22 Y219.34
G1 X-10.24 Y219.44
G1 X-10.26 Y219.55
G1 X-10.27 Y219.65
G1 X-10.29 Y219.75
G1 X-10.30 Y219.86
G1 X-10.31 Y219.97
G1 X-10.32 Y220.07
G1 X-10.33 Y220.18
G1 X-10.34 Y220.29
G1 X-10.34 Y220.40
G1 X-10.35 Y220.51
G1 X-10.35 Y220.63
G1 X-10.35 Y220.74
G1 X-10.35 Y220.80
G1 X-10.35 Y220.87
G1 X-10.35 Y221.01
G1 X-10.34 Y221.14
G1 X-10.34 Y221.28
G1 X-10.33 Y221.40
G1 X-10.32 Y221.53
G1 X-10.31 Y221.65
G1 X-10.30 Y221.77
G1 X-10.28 Y221.89
G1 X-10.26 Y222.01
G1 X-10.24 Y222.13
G1 X-10.22 Y222.25
G1 X-10.20 Y222.36
G1 X-10.17 Y222.48
G1 X-10.14 Y222.60
G1 X-10.11 Y222.72
G1 X-10.09 Y222.78
G1 X-10.06 Y222.88
G1 X-10.01 Y223.06
G1 X-9.94 Y223.25
G1 X-9.88 Y223.43
G1 X-9.81 Y223.61
G1 X-9.73 Y223.79
G1 X-9.65 Y223.96
G1 X-9.56 Y224.14
G1 X-9.47 Y224.31
G1 X-9.38 Y224.48
G1 X-9.28 Y224.64
G1 X-9.17 Y224.81
G1 X-9.07 Y224.97
G1 X-8.96 Y225.12
G1 X-8.84 Y225.28
G1 X-8.72 Y225.43
G1 X-8.60 Y225.58
G1 X-8.47 Y225.73
