G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-2.25 Y225.74
G1 X-2.31 Y225.71
G1 X-2.32 Y225.70
G1 X-2.33 Y225.70
G1 X-2.33 Y225.70
G1 X-2.33 Y225.70
G1 X-2.33 Y225.73
G1 X-2.32 Y225.79
G1 X-2.31 Y225.92
G1 X-2.30 Y226.09
G1 X-2.29 Y226.19
G1 X-2.28 Y226.29
G1 X-2.26 Y226.53
G1 X-2.22 Y226.95
G1 X-2.18 Y227.53
G1 X-2.16 Y227.87
G1 X-2.15 Y228.02
G1 X-2.15 Y228.06
G1 X-2.15 Y228.06
G1 X-2.15 Y228.07
G1 X-2.14 Y228.09
G1 X-2.14 Y228.10
G1 X-2.13 Y228.11
G1 X-2.12 Y228.12
G1 X-2.11 Y228.13
G1 X-2.10 Y228.15
G1 X-2.07 Y228.17
G1 X-2.02 Y228.21
G1 X-1.96 Y228.25
G1 X-1.88 Y228.30
G1 X-1.83 Y228.32
G1 X-1.78 Y228.36
G1 X-1.67 Y228.42
G1 X-1.57 Y228.49
G1 X-1.47 Y228.55
G1 X-1.37 Y228.62
G1 X-1.26 Y228.69
G1 X-1.16 Y228.76
G1 X-1.06 Y228.83
G1 X-0.96 Y228.90
G1 X-0.86 Y228.97
G1 X-0.77 Y229.05
G1 X-0.67 Y229.12
G1 X-0.57 Y229.20
G1 X-0.48 Y229.28
G1 X-0.38 Y229.36
G1 X-0.29 Y229.44
G1 X-0.19 Y229.52
G1 X-0.10 Y229.60
G1 X-0.01 Y229.69
G1 X0.09 Y229.77
G1 X0.18 Y229.86
G1 X0.27 Y229.94
G1 X0.36 Y230.03
G1 X0.45 Y230.12
G1 X0.54 Y230.21
G1 X0.62 Y230.30
G1 X0.71 Y230.40
G1 X0.80 Y230.49
G1 X0.89 Y230.59
G1 X0.97 Y230.68
G1 X1.06 Y230.78
G1 X1.14 Y230.88
G1 X1.18 Y230.93
G1 X1.26 Y231.01
G1 X1.44 Y231.23
G1 X1.67 Y231.49
G1 X1.91 Y231.77
G1 X2.14 Y232.04
G1 X2.36 Y232.28
G1 X2.53 Y232.47
G1 X2.61 Y232.56
G1 X2.65 Y232.59
G1 X2.65 Y232.60
G1 X2.66 Y232.61
G1 X2.68 Y232.63
G1 X2.73 Y232.70
G1 X2.90 Y232.94
G1 X3.05 Y233.14
G1 X3.12 Y233.25
G1 X3.27 Y233.46
G1 X3.40 Y233.66
G1 X3.54 Y233.87
G1 X3.67 Y234.07
G1 X3.79 Y234.27
G1 X3.91 Y234.46
G1 X4.02 Y234.66
G1 X4.13 Y234.85
G1 X4.23 Y235.04
G1 X4.33 Y235.23
G1 X4.42 Y235.41
G1 X4.51 Y235.59
G1 X4.59 Y235.78
G1 X4.67 Y235.96
G1 X4.74 Y236.13
G1 X4.81 Y236.31
G1 X4.87 Y236.48
G1 X4.93 Y236.65
G1 X4.98 Y236.82
G1 X5.03 Y236.99
G1 X5.07 Y237.16
G1 X5.11 Y237.32
G1 X5.14 Y237.48
G1 X5.17 Y237.64
G1 X5.19 Y237.80
G1 X5.21 Y237.92
G1 X5.21 Y238.00
G1 X5.22 Y238.07
G1 X5.23 Y238.15
G1 X5.23 Y238.23
G1 X5.23 Y238.31
G1 X5.23 Y238.38
G1 X5.23 Y238.46
G1 X5.23 Y238.53
G1 X5.23 Y238.61
G1 X5.23 Y238.68
G1 X5.22 Y238.76
G1 X5.22 Y238.79
G1 X5.22 Y238.83
G1 X5.21 Y238.89
G1 X5.20 Y238.96
G1 X5.19 Y239.02
G1 X5.18 Y239.08
G1 X5.17 Y239.15
G1 X5.16 Y239.21
G1 X5.14 Y239.27
G1 X5.13 Y239.33
G1 X5.11 Y239.40
G1 X5.09 Y239.46
G1 X5.07 Y239.52
G1 X5.04 Y239.58
G1 X5.02 Y239.64
G1 X5.00 Y239.70
G1 X4.97 Y239.76
G1 X4.94 Y239.82
G1 X4.91 Y239.87
G1 X4.88 Y239.93
G1 X4.85 Y239.99
G1 X4.81 Y240.05
G1 X4.78 Y240.10
G1 X4.74 Y240.16
G1 X4.71 Y240.21
G1 X4.67 Y240.27
G1 X4.63 Y240.32
G1 X4.58 Y240.38
G1 X4.54 Y240.43
G1 X4.50 Y240.48
G1 X4.45 Y240.53
G1 X4.40 Y240.59
G1 X4.35 Y240.64
G1 X4.33 Y240.66
G1 X4.30 Y240.69
G1 X4.24 Y240.75
G1 X4.18 Y240.80
G1 X4.12 Y240.86
G1 X4.05 Y240.91
G1 X3.98 Y240.96
G1 X3.92 Y241.01
G1 X3.85 Y241.06
G1 X3.77 Y241.11
G1 X3.70 Y241.16
G1 X3.62 Y241.20
G1 X3.55 Y241.25
G1 X3.47 Y241.29
G1 X3.38 Y241.33
G1 X3.30 Y241.38
G1 X3.22 Y241.42
G1 X3.13 Y241.46
G1 X3.04 Y241.49
G1 X2.95 Y241.53
G1 X2.86 Y241.57
G1 X2.76 Y241.60
G1 X2.67 Y241.64
G1 X2.57 Y241.67
G1 X2.47 Y241.70
G1 X2.37 Y241.73
G1 X2.27 Y241.76
G1 X2.16 Y241.79
G1 X2.05 Y241.81
G1 X1.95 Y241.84
G1 X1.84 Y241.87
G1 X1.72 Y241.89
G1 X1.61 Y241.91
G1 X1.49 Y241.93
G1 X1.38 Y241.95
G1 X1.26 Y241.97
G1 X1.14 Y241.99
G1 X1.02 Y242.01
G1 X0.89 Y242.02
G1 X0.77 Y242.03
G1 X0.64 Y242.05
G1 X0.51 Y242.06
G1 X0.38 Y242.07
G1 X0.25 Y242.08
G1 X0.11 Y242.09
G1 X-0.02 Y242.10
G1 X-0.16 Y242.10
G1 X-0.30 Y242.11
G1 X-0.44 Y242.11
G1 X-0.58 Y242.11
G1 X-0.73 Y242.12
G1 X-0.95 Y242.12
G1 X-1.25 Y242.11
G1 X-1.55 Y242.10
G1 X-1.86 Y242.09
G1 X-2.18 Y242.07
G1 X-2.50 Y242.05
G1 X-2.83 Y242.02
G1 X-3.00 Y242.01
G1 X-3.09 Y242.00
G1 X-3.25 Y241.99
G1 X-3.37 Y241.98
G1 X-3.43 Y241.98
G1 X-3.44 Y241.98
G1 X-3.45 Y241.98
G1 X-3.45 Y241.99
G1 X-3.46 Y242.03
G1 X-3.50 Y242.15
G1 X-3.57 Y242.39
G1 X-3.66 Y242.69
G1 X-3.75 Y243.01
G1 X-3.83 Y243.31
G1 X-3.90 Y243.55
G1 X-3.93 Y243.67
G1 X-3.93 Y243.71
G1 X-3.93 Y243.72
G1 X-3.93 Y243.72
G1 X-3.93 Y243.72
G1 X-3.92 Y243.72
G1 X-3.90 Y243.73
G1 X-3.81 Y243.74
G1 X-3.63 Y243.75
G1 X-3.39 Y243.77
G1 X-3.10 Y243.79
G1 X-2.80 Y243.81
G1 X-2.51 Y243.83
G1 X-2.23 Y243.84
G1 X-2.11 Y243.85
G1 X-1.79 Y243.86
G1 X-1.41 Y243.87
G1 X-1.20 Y243.87
G1 X-1.01 Y243.88
G1 X-0.81 Y243.87
G1 X-0.60 Y243.87
G1 X-0.35 Y243.86
G1 X-0.21 Y243.85
M5
G0 X-18.08 Y242.21
M3 S51
G1 X-18.07 Y242.20
G1 X-18.04 Y242.19
G1 X-18.02 Y242.17
G1 X-17.99 Y242.15
G1 X-17.97 Y242.13
G1 X-17.95 Y242.11
G1 X-17.92 Y242.09
G1 X-17.90 Y242.07
G1 X-17.88 Y242.04
G1 X-17.86 Y242.02
G1 X-17.85 Y241.99
G1 X-17.83 Y241.96
G1 X-17.82 Y241.94
G1 X-17.80 Y241.91
G1 X-17.79 Y241.88
G1 X-17.78 Y241.85
G1 X-17.78 Y241.84
G1 X-17.77 Y241.83
G1 X-17.77 Y241.81
G1 X-17.77 Y241.78
G1 X-17.76 Y241.71
G1 X-17.75 Y241.62
G1 X-17.75 Y241.52
G1 X-17.74 Y241.41
G1 X-17.74 Y241.22
G1 X-17.74 Y241.09
G1 X-17.74 Y241.01
G1 X-17.74 Y240.86
G1 X-17.73 Y240.71
G1 X-17.73 Y240.56
G1 X-17.72 Y240.42
G1 X-17.72 Y240.28
G1 X-17.71 Y240.15
G1 X-17.70 Y240.02
G1 X-17.68 Y239.88
G1 X-17.67 Y239.75
G1 X-17.66 Y239.62
G1 X-17.64 Y239.49
G1 X-17.62 Y239.36
G1 X-17.60 Y239.22
G1 X-17.57 Y239.08
G1 X-17.55 Y238.94
G1 X-17.53 Y238.86
G1 X-17.52 Y238.80
G1 X-17.50 Y238.67
G1 X-17.47 Y238.55
G1 X-17.44 Y238.42
G1 X-17.41 Y238.30
G1 X-17.38 Y238.18
G1 X-17.35 Y238.06
G1 X-17.32 Y237.93
G1 X-17.28 Y237.81
G1 X-17.25 Y237.69
G1 X-17.21 Y237.58
G1 X-17.17 Y237.46
G1 X-17.13 Y237.34
G1 X-17.09 Y237.22
G1 X-17.05 Y237.11
G1 X-17.00 Y236.99
G1 X-16.96 Y236.88
G1 X-16.91 Y236.77
G1 X-16.86 Y236.65
G1 X-16.81 Y236.54
G1 X-16.76 Y236.43
G1 X-16.71 Y236.32
G1 X-16.65 Y236.21
G1 X-16.60 Y236.10
G1 X-16.54 Y236.00
G1 X-16.49 Y235.89
G1 X-16.43 Y235.78
G1 X-16.37 Y235.68
G1 X-16.31 Y235.58
G1 X-16.24 Y235.47
G1 X-16.18 Y235.37
G1 X-16.11 Y235.27
G1 X-16.05 Y235.17
G1 X-15.98 Y235.07
G1 X-15.91 Y234.97
G1 X-15.84 Y234.87
G1 X-15.76 Y234.77
G1 X-15.69 Y234.67
G1 X-15.62 Y234.58
G1 X-15.54 Y234.48
G1 X-15.46 Y234.39
G1 X-15.38 Y234.30
G1 X-15.30 Y234.20
G1 X-15.22 Y234.11
G1 X-15.14 Y234.02
G1 X-15.05 Y233.93
G1 X-14.97 Y233.84
G1 X-14.88 Y233.75
G1 X-14.79 Y233.66
G1 X-14.70 Y233.58
G1 X-14.61 Y233.49
G1 X-14.52 Y233.41
G1 X-14.43 Y233.32
G1 X-14.33 Y233.24
G1 X-14.24 Y233.16
G1 X-14.14 Y233.08
G1 X-14.04 Y233.00
G1 X-13.94 Y232.92
G1 X-13.84 Y232.84
G1 X-13.74 Y232.76
G1 X-13.63 Y232.68
G1 X-13.53 Y232.61
G1 X-13.42 Y232.53
G1 X-13.31 Y232.46
G1 X-13.26 Y232.42
G1 X-13.19 Y232.37
G1 X-13.03 Y232.27
G1 X-12.84 Y232.15
G1 X-12.65 Y232.03
G1 X-12.47 Y231.92
G1 X-12.30 Y231.82
G1 X-12.18 Y231.75
G1 X-12.11 Y231.71
G1 X-12.09 Y231.71
G1 X-12.08 Y231.70
G1 X-12.08 Y231.70
G1 X-12.08 Y231.70
G1 X-12.06 Y231.71
G1 X-12.01 Y231.74
G1 X-11.85 Y231.83
G1 X-11.56 Y232.01
G1 X-11.33 Y232.15
G1 X-11.20 Y232.23
G1 X-11.15 Y232.27
G1 X-11.09 Y232.31
G1 X-10.98 Y232.38
G1 X-10.86 Y232.46
G1 X-10.75 Y232.54
G1 X-10.63 Y232.62
G1 X-10.52 Y232.70
G1 X-10.41 Y232.79
G1 X-10.30 Y232.87
G1 X-10.19 Y232.96
G1 X-10.08 Y233.05
G1 X-9.97 Y233.14
G1 X-9.86 Y233.23
G1 X-9.75 Y233.33
G1 X-9.65 Y233.42
G1 X-9.54 Y233.52
G1 X-9.44 Y233.61
G1 X-9.34 Y233.71
G1 X-9.23 Y233.81
G1 X-9.14 Y233.91
G1 X-9.04 Y234.01
G1 X-8.94 Y234.11
G1 X-8.85 Y234.21
G1 X-8.76 Y234.31
G1 X-8.66 Y234.41
G1 X-8.58 Y234.51
G1 X-8.49 Y234.61
G1 X-8.41 Y234.71
G1 X-8.32 Y234.81
G1 X-8.25 Y234.92
G1 X-8.17 Y235.02
G1 X-8.09 Y235.12
G1 X-8.02 Y235.22
G1 X-7.99 Y235.27
G1 X-7.96 Y235.32
G1 X-7.89 Y235.41
G1 X-7.83 Y235.51
G1 X-7.77 Y235.61
G1 X-7.71 Y235.71
G1 X-7.65 Y235.81
G1 X-7.59 Y235.91
G1 X-7.53 Y236.01
G1 X-7.48 Y236.11
G1 X-7.42 Y236.21
G1 X-7.37 Y236.31
G1 X-7.31 Y236.41
G1 X-7.26 Y236.52
G1 X-7.21 Y236.62
G1 X-7.17 Y236.73
G1 X-7.12 Y236.83
G1 X-7.07 Y236.94
G1 X-7.03 Y237.05
G1 X-6.98 Y237.15
G1 X-6.94 Y237.26
G1 X-6.90 Y237.37
G1 X-6.86 Y237.48
G1 X-6.82 Y237.59
G1 X-6.79 Y237.70
G1 X-6.75 Y237.81
G1 X-6.71 Y237.92
G1 X-6.68 Y238.04
G1 X-6.65 Y238.15
G1 X-6.62 Y238.26
G1 X-6.59 Y238.37
G1 X-6.56 Y238.49
G1 X-6.54 Y238.60
G1 X-6.52 Y238.66
G1 X-6.51 Y238.73
G1 X-6.48 Y238.88
G1 X-6.45 Y239.03
G1 X-6.42 Y239.19
G1 X-6.40 Y239.36
G1 X-6.38 Y239.53
G1 X-6.36 Y239.70
G1 X-6.34 Y239.87
G1 X-6.32 Y240.04
G1 X-6.31 Y240.22
G1 X-6.30 Y240.39
G1 X-6.29 Y240.56
G1 X-6.28 Y240.73
G1 X-6.28 Y240.89
G1 X-6.27 Y241.04
G1 X-6.28 Y241.19
G1 X-6.28 Y241.26
G1 X-6.28 Y241.31
G1 X-6.28 Y241.40
G1 X-6.28 Y241.54
G1 X-6.28 Y241.65
G1 X-6.28 Y241.72
G1 X-6.27 Y241.77
G1 X-6.27 Y241.81
G1 X-6.27 Y241.82
G1 X-6.27 Y241.83
G1 X-6.26 Y241.85
G1 X-6.24 Y241.89
G1 X-6.22 Y241.93
G1 X-6.20 Y241.97
G1 X-6.17 Y242.01
G1 X-6.13 Y242.05
G1 X-6.10 Y242.08
G1 X-6.06 Y242.11
G1 X-6.02 Y242.15
G1 X-5.98 Y242.17
G1 X-5.93 Y242.20
G1 X-5.89 Y242.22
G1 X-5.84 Y242.24
G1 X-5.79 Y242.25
G1 X-5.75 Y242.26
G1 X-5.71 Y242.27
G1 X-5.69 Y242.27
G1 X-5.68 Y242.27
G1 X-5.66 Y242.27
G1 X-5.62 Y242.27
G1 X-5.57 Y242.26
G1 X-5.53 Y242.25
G1 X-5.49 Y242.24
G1 X-5.44 Y242.22
G1 X-5.40 Y242.21
G1 X-5.36 Y242.19
G1 X-5.32 Y242.17
G1 X-5.29 Y242.14
G1 X-5.25 Y242.12
G1 X-5.22 Y242.09
G1 X-5.19 Y242.06
G1 X-5.16 Y242.03
G1 X-5.14 Y242.00
G1 X-5.12 Y241.97
G1 X-5.11 Y241.95
G1 X-5.10 Y241.94
G1 X-5.08 Y241.89
G1 X-5.06 Y241.84
G1 X-5.05 Y241.78
G1 X-5.03 Y241.71
G1 X-5.02 Y241.63
G1 X-5.01 Y241.54
G1 X-5.00 Y241.45
G1 X-4.99 Y241.35
G1 X-4.98 Y241.23
G1 X-4.97 Y241.11
G1 X-4.97 Y240.98
G1 X-4.96 Y240.84
G1 X-4.96 Y240.68
G1 X-4.96 Y240.43
G1 X-4.96 Y240.26
G1 X-4.96 Y240.07
G1 X-4.96 Y239.81
G1 X-4.96 Y239.66
G1 X-4.97 Y239.51
G1 X-4.98 Y239.37
G1 X-4.98 Y239.24
G1 X-4.99 Y239.12
G1 X-5.01 Y239.00
G1 X-5.02 Y238.88
G1 X-5.04 Y238.76
G1 X-5.06 Y238.64
G1 X-5.08 Y238.51
G1 X-5.11 Y238.39
G1 X-5.14 Y238.25
G1 X-5.17 Y238.11
G1 X-5.19 Y238.04
G1 X-5.20 Y237.98
G1 X-5.23 Y237.86
G1 X-5.26 Y237.74
G1 X-5.30 Y237.62
G1 X-5.33 Y237.51
G1 X-5.37 Y237.39
G1 X-5.40 Y237.27
G1 X-5.44 Y237.16
G1 X-5.48 Y237.04
G1 X-5.53 Y236.92
G1 X-5.57 Y236.81
G1 X-5.62 Y236.69
G1 X-5.66 Y236.58
G1 X-5.71 Y236.46
G1 X-5.76 Y236.35
G1 X-5.81 Y236.23
G1 X-5.87 Y236.12
G1 X-5.92 Y236.00
G1 X-5.98 Y235.89
G1 X-6.03 Y235.78
G1 X-6.09 Y235.66
G1 X-6.15 Y235.55
G1 X-6.22 Y235.44
G1 X-6.28 Y235.33
G1 X-6.35 Y235.22
G1 X-6.41 Y235.11
G1 X-6.48 Y235.00
G1 X-6.55 Y234.89
G1 X-6.62 Y234.78
G1 X-6.70 Y234.67
G1 X-6.77 Y234.56
G1 X-6.85 Y234.45
G1 X-6.93 Y234.34
G1 X-7.01 Y234.23
G1 X-7.09 Y234.12
G1 X-7.17 Y234.01
G1 X-7.25 Y233.91
G1 X-7.34 Y233.80
G1 X-7.42 Y233.69
G1 X-7.51 Y233.59
G1 X-7.60 Y233.48
G1 X-7.70 Y233.38
G1 X-7.79 Y233.27
G1 X-7.88 Y233.16
G1 X-7.98 Y233.06
G1 X-8.08 Y232.96
G1 X-8.18 Y232.85
G1 X-8.28 Y232.75
G1 X-8.38 Y232.64
G1 X-8.48 Y232.54
G1 X-8.59 Y232.44
G1 X-8.70 Y232.34
G1 X-8.81 Y232.23
G1 X-8.92 Y232.13
G1 X-9.03 Y232.03
G1 X-9.14 Y231.93
G1 X-9.26 Y231.83
G1 X-9.37 Y231.73
G1 X-9.49 Y231.63
G1 X-9.61 Y231.53
G1 X-9.73 Y231.43
G1 X-9.85 Y231.33
G1 X-9.98 Y231.23
G1 X-10.10 Y231.13
G1 X-10.17 Y231.08
G1 X-10.19 Y231.06
G1 X-10.24 Y231.02
G1 X-10.29 Y230.98
G1 X-10.33 Y230.95
G1 X-10.37 Y230.92
G1 X-10.39 Y230.89
G1 X-10.41 Y230.87
G1 X-10.42 Y230.86
G1 X-10.42 Y230.85
G1 X-10.42 Y230.85
G1 X-10.42 Y230.84
G1 X-10.42 Y230.84
G1 X-10.41 Y230.83
G1 X-10.39 Y230.81
G1 X-10.37 Y230.78
G1 X-10.33 Y230.75
G1 X-10.29 Y230.72
G1 X-10.24 Y230.69
G1 X-10.19 Y230.65
G1 X-10.17 Y230.63
G1 X-10.08 Y230.57
G1 X-9.91 Y230.45
G1 X-9.74 Y230.33
G1 X-9.58 Y230.20
G1 X-9.42 Y230.08
G1 X-9.26 Y229.95
G1 X-9.11 Y229.82
G1 X-8.96 Y229.70
G1 X-8.81 Y229.57
G1 X-8.67 Y229.44
G1 X-8.53 Y229.31
G1 X-8.39 Y229.18
G1 X-8.25 Y229.04
G1 X-8.12 Y228.91
G1 X-7.99 Y228.77
G1 X-7.86 Y228.63
G1 X-7.74 Y228.50
G1 X-7.62 Y228.36
G1 X-7.50 Y228.21
G1 X-7.38 Y228.07
G1 X-7.27 Y227.93
G1 X-7.16 Y227.78
G1 X-7.05 Y227.63
G1 X-6.95 Y227.49
G1 X-6.85 Y227.33
G1 X-6.75 Y227.18
G1 X-6.65 Y227.03
G1 X-6.56 Y226.87
G1 X-6.47 Y226.72
G1 X-6.38 Y226.56
G1 X-6.29 Y226.40
G1 X-6.21 Y226.24
G1 X-6.17 Y226.15
G1 X-6.13 Y226.09
G1 X-6.07 Y225.95
G1 X-6.00 Y225.81
G1 X-5.94 Y225.68
G1 X-5.88 Y225.54
G1 X-5.82 Y225.40
G1 X-5.77 Y225.27
G1 X-5.72 Y225.13
G1 X-5.67 Y224.99
G1 X-5.62 Y224.85
G1 X-5.57 Y224.71
G1 X-5.52 Y224.57
G1 X-5.48 Y224.43
G1 X-5.44 Y224.29
G1 X-5.40 Y224.14
G1 X-5.36 Y224.00
G1 X-5.33 Y223.85
G1 X-5.29 Y223.71
G1 X-5.26 Y223.56
G1 X-5.23 Y223.41
G1 X-5.20 Y223.26
G1 X-5.18 Y223.10
G1 X-5.15 Y222.95
G1 X-5.13 Y222.79
G1 X-5.11 Y222.63
G1 X-5.09 Y222.47
G1 X-5.07 Y222.31
G1 X-5.05 Y222.15
G1 X-5.04 Y221.98
G1 X-5.02 Y221.81
G1 X-5.01 Y221.64
G1 X-5.00 Y221.47
G1 X-4.99 Y221.38
G1 X-4.99 Y221.26
G1 X-4.98 Y221.05
G1 X-4.98 Y220.85
G1 X-4.97 Y220.68
G1 X-4.98 Y220.52
G1 X-4.98 Y220.41
G1 X-4.99 Y220.34
G1 X-4.99 Y220.28
G1 X-5.00 Y220.22
G1 X-5.00 Y220.16
G1 X-5.01 Y220.11
G1 X-5.02 Y220.06
G1 X-5.03 Y220.01
G1 X-5.05 Y219.97
G1 X-5.06 Y219.93
G1 X-5.07 Y219.89
G1 X-5.09 Y219.85
G1 X-5.11 Y219.82
G1 X-5.13 Y219.79
G1 X-5.15 Y219.76
G1 X-5.17 Y219.74
G1 X-5.19 Y219.71
G1 X-5.22 Y219.69
G1 X-5.24 Y219.67
G1 X-5.27 Y219.65
G1 X-5.30 Y219.63
G1 X-5.33 Y219.61
G1 X-5.35 Y219.60
G1 X-5.36 Y219.60
G1 X-5.40 Y219.58
G1 X-5.43 Y219.57
G1 X-5.46 Y219.56
G1 X-5.49 Y219.55
G1 X-5.53 Y219.54
G1 X-5.56 Y219.54
G1 X-5.59 Y219.53
G1 X-5.62 Y219.53
G1 X-5.65 Y219.53
G1 X-5.69 Y219.53
G1 X-5.72 Y219.53
G1 X-5.75 Y219.54
G1 X-5.78 Y219.54
G1 X-5.81 Y219.55
G1 X-5.84 Y219.56
G1 X-5.87 Y219.57
G1 X-5.89 Y219.58
G1 X-5.92 Y219.59
G1 X-5.95 Y219.61
G1 X-5.97 Y219.62
G1 X-6.00 Y219.64
G1 X-6.02 Y219.66
G1 X-6.05 Y219.68
G1 X-6.07 Y219.70
G1 X-6.09 Y219.73
G1 X-6.11 Y219.75
G1 X-6.13 Y219.78
G1 X-6.15 Y219.80
G1 X-6.17 Y219.83
G1 X-6.19 Y219.86
G1 X-6.20 Y219.89
G1 X-6.21 Y219.91
G1 X-6.22 Y219.93
G1 X-6.23 Y219.97
G1 X-6.24 Y220.02
G1 X-6.25 Y220.09
G1 X-6.26 Y220.17
G1 X-6.27 Y220.27
G1 X-6.27 Y220.38
G1 X-6.28 Y220.53
G1 X-6.28 Y220.61
G1 X-6.29 Y220.70
G1 X-6.30 Y220.87
G1 X-6.31 Y221.04
G1 X-6.32 Y221.22
G1 X-6.33 Y221.39
G1 X-6.35 Y221.56
G1 X-6.37 Y221.73
G1 X-6.39 Y221.90
G1 X-6.42 Y222.06
G1 X-6.45 Y222.23
G1 X-6.48 Y222.39
G1 X-6.51 Y222.56
G1 X-6.54 Y222.72
G1 X-6.58 Y222.88
G1 X-6.62 Y223.05
G1 X-6.66 Y223.21
G1 X-6.71 Y223.37
G1 X-6.76 Y223.52
G1 X-6.81 Y223.68
G1 X-6.86 Y223.84
G1 X-6.91 Y223.99
G1 X-6.97 Y224.15
G1 X-7.03 Y224.30
G1 X-7.09 Y224.45
G1 X-7.15 Y224.60
G1 X-7.22 Y224.75
G1 X-7.29 Y224.90
G1 X-7.36 Y225.05
G1 X-7.43 Y225.20
G1 X-7.51 Y225.34
G1 X-7.59 Y225.49
G1 X-7.67 Y225.63
G1 X-7.75 Y225.77
G1 X-7.84 Y225.92
G1 X-7.92 Y226.06
G1 X-8.02 Y226.20
G1 X-8.11 Y226.33
G1 X-8.20 Y226.47
G1 X-8.30 Y226.61
G1 X-8.40 Y226.74
G1 X-8.50 Y226.88
G1 X-8.61 Y227.01
G1 X-8.72 Y227.14
G1 X-8.83 Y227.27
G1 X-8.94 Y227.40
G1 X-9.05 Y227.53
G1 X-9.17 Y227.66
G1 X-9.29 Y227.79
G1 X-9.41 Y227.91
G1 X-9.54 Y228.04
G1 X-9.66 Y228.16
G1 X-9.79 Y228.29
G1 X-9.92 Y228.41
G1 X-10.06 Y228.53
G1 X-10.19 Y228.65
G1 X-10.33 Y228.77
G1 X-10.47 Y228.88
G1 X-10.62 Y229.00
G1 X-10.76 Y229.11
G1 X-10.91 Y229.23
G1 X-11.06 Y229.34
G1 X-11.21 Y229.45
G1 X-11.37 Y229.56
G1 X-11.53 Y229.67
G1 X-11.61 Y229.73
G1 X-11.87 Y229.91
G1 X-12.29 Y229.67
G1 X-12.36 Y229.63
G1 X-12.49 Y229.55
G1 X-12.62 Y229.47
G1 X-12.75 Y229.40
G1 X-12.87 Y229.32
G1 X-12.99 Y229.24
G1 X-13.11 Y229.16
G1 X-13.23 Y229.09
G1 X-13.34 Y229.01
G1 X-13.46 Y228.93
G1 X-13.57 Y228.85
G1 X-13.68 Y228.77
G1 X-13.79 Y228.68
G1 X-13.90 Y228.60
G1 X-14.01 Y228.51
G1 X-14.12 Y228.42
G1 X-14.17 Y228.38
G1 X-14.21 Y228.35
G1 X-14.29 Y228.28
G1 X-14.38 Y228.20
G1 X-14.48 Y228.11
G1 X-14.57 Y228.02
G1 X-14.68 Y227.92
G1 X-14.78 Y227.82
G1 X-14.89 Y227.71
G1 X-14.99 Y227.60
G1 X-15.09 Y227.50
G1 X-15.19 Y227.39
G1 X-15.29 Y227.29
G1 X-15.38 Y227.19
G1 X-15.46 Y227.10
G1 X-15.54 Y227.01
G1 X-15.60 Y226.93
G1 X-15.63 Y226.90
G1 X-15.67 Y226.85
G1 X-15.75 Y226.74
G1 X-15.83 Y226.64
G1 X-15.91 Y226.53
G1 X-15.99 Y226.42
G1 X-16.06 Y226.31
G1 X-16.13 Y226.20
G1 X-16.21 Y226.09
G1 X-16.28 Y225.98
G1 X-16.34 Y225.87
G1 X-16.41 Y225.75
G1 X-16.48 Y225.64
G1 X-16.54 Y225.52
G1 X-16.60 Y225.40
G1 X-16.66 Y225.29
G1 X-16.72 Y225.17
G1 X-16.78 Y225.05
G1 X-16.84 Y224.93
G1 X-16.89 Y224.81
G1 X-16.94 Y224.69
G1 X-17.00 Y224.57
G1 X-17.04 Y224.44
G1 X-17.09 Y224.32
G1 X-17.14 Y224.19
G1 X-17.18 Y224.07
G1 X-17.22 Y223.94
G1 X-17.26 Y223.82
G1 X-17.30 Y223.69
G1 X-17.34 Y223.57
G1 X-17.38 Y223.44
G1 X-17.41 Y223.31
G1 X-17.44 Y223.18
G1 X-17.46 Y223.12
G1 X-17.47 Y223.05
G1 X-17.50 Y222.91
G1 X-17.53 Y222.77
G1 X-17.56 Y222.64
G1 X-17.58 Y222.50
G1 X-17.60 Y222.37
G1 X-17.62 Y222.23
G1 X-17.64 Y222.09
G1 X-17.66 Y221.95
G1 X-17.67 Y221.80
G1 X-17.69 Y221.65
G1 X-17.70 Y221.50
G1 X-17.71 Y221.34
G1 X-17.72 Y221.18
G1 X-17.72 Y221.01
G1 X-17.73 Y220.84
G1 X-17.73 Y220.75
G1 X-17.74 Y220.50
G1 X-17.75 Y220.24
G1 X-17.76 Y220.15
G1 X-17.76 Y220.10
G1 X-17.76 Y220.06
G1 X-17.77 Y220.02
G1 X-17.78 Y219.99
G1 X-17.79 Y219.97
G1 X-17.80 Y219.94
G1 X-17.81 Y219.92
G1 X-17.83 Y219.88
G1 X-17.84 Y219.86
G1 X-17.85 Y219.85
G1 X-17.86 Y219.82
G1 X-17.89 Y219.79
G1 X-17.92 Y219.75
G1 X-17.96 Y219.71
G1 X-18.00 Y219.68
G1 X-18.04 Y219.65
G1 X-18.09 Y219.62
G1 X-18.13 Y219.59
G1 X-18.18 Y219.57
G1 X-18.23 Y219.56
G1 X-18.28 Y219.55
G1 X-18.34 Y219.54
G1 X-18.39 Y219.53
G1 X-18.44 Y219.53
G1 X-18.49 Y219.54
G1 X-18.55 Y219.55
G1 X-18.57 Y219.55
